race_date,track_id,class_id,race_status,slug,year,is_published,event_name,source_series_slug,source_race_number
2001-07-08,69,,completed,2001-marvelous-marv-91,2001,true,2001-marvelous-marv-91,wisconsin-challenge-series,1
2001-08-05,69,,completed,2001-reffner-race-88,2001,true,2001-reffner-race-88,wisconsin-challenge-series,2
2001-09-03,49,,completed,2001-dick-trickle-99,2001,true,2001-dick-trickle-99,wisconsin-challenge-series,3
2002-05-05,41,,completed,2002-spring-fling-75,2002,true,2002-spring-fling-75,wisconsin-challenge-series,1
2002-05-19,69,,completed,2002-ice-breaker-75,2002,true,2002-ice-breaker-75,wisconsin-challenge-series,2
2002-05-26,119,,completed,2002-memorial-75,2002,true,2002-memorial-75,wisconsin-challenge-series,3
2002-06-27,193,,completed,2002-larry-detjens-memorial,2002,true,2002-larry-detjens-memorial,wisconsin-challenge-series,4
2002-07-03,49,,completed,2002-north-american-cup,2002,true,2002-north-american-cup,wisconsin-challenge-series,5
2002-08-11,69,,completed,2002-legends-75,2002,true,2002-legends-75,wisconsin-challenge-series,6
2002-09-02,49,,completed,2002-championship-100,2002,true,2002-championship-100,wisconsin-challenge-series,7
2003-04-12,49,,completed,2003-charter-communications-100,2003,true,2003-charter-communications-100,wisconsin-challenge-series,1
2003-05-04,41,,completed,2003-spring-fling-100,2003,true,2003-spring-fling-100,wisconsin-challenge-series,2
2003-05-26,69,,completed,2003-memorial-100,2003,true,2003-memorial-100,wisconsin-challenge-series,3
2003-06-07,119,,completed,2003-dairy-days-75,2003,true,2003-dairy-days-75,wisconsin-challenge-series,4
2003-06-26,193,,completed,2003-larry-detjens-memorial,2003,true,2003-larry-detjens-memorial,wisconsin-challenge-series,5
2003-07-03,49,,completed,2003-north-american-cup,2003,true,2003-north-american-cup,wisconsin-challenge-series,6
2003-07-27,1,,completed,2003-creek-classic-100,2003,true,2003-creek-classic-100,wisconsin-challenge-series,7
2003-08-07,119,,completed,2003-marshfield-75,2003,true,2003-marshfield-75,wisconsin-challenge-series,8
2003-08-18,105,,completed,2003-geneva-challenge-100,2003,true,2003-geneva-challenge-100,wisconsin-challenge-series,9
2003-09-05,69,,completed,2003-championship-100,2003,true,2003-championship-100,wisconsin-challenge-series,10
2004-04-10,49,,completed,2004-spring-thaw-100,2004,true,2004-spring-thaw-100,wisconsin-challenge-series,1
2004-05-31,69,,completed,2004-memorial-100,2004,true,2004-memorial-100,wisconsin-challenge-series,2
2004-06-06,89,,completed,2004-first-supply-100,2004,true,2004-first-supply-100,wisconsin-challenge-series,3
2004-06-19,119,,completed,2004-thomas-electric-75,2004,true,2004-thomas-electric-75,wisconsin-challenge-series,4
2004-07-25,1,,completed,2004-creek-classic-100,2004,true,2004-creek-classic-100,wisconsin-challenge-series,5
2004-07-30,69,,completed,2004-sands-100,2004,true,2004-sands-100,wisconsin-challenge-series,6
2004-08-15,41,,completed,2004-spring-fling-redeux,2004,true,2004-spring-fling-redeux,wisconsin-challenge-series,7
2004-09-11,119,,completed,2004-rainbow-bingo-and-casino-championship-80,2004,true,2004-rainbow-bingo-and-casino-championship-80,wisconsin-challenge-series,8
2005-04-09,49,,completed,2005-new-beginnings-100-presented-by-pickett-septic,2005,true,2005-new-beginnings-100-presented-by-pickett-septic,wisconsin-challenge-series,1
2005-05-15,217,,completed,2005-bud-spring-classic,2005,true,2005-bud-spring-classic,wisconsin-challenge-series,2
2005-05-21,89,,completed,2005-star-packaging-100,2005,true,2005-star-packaging-100,wisconsin-challenge-series,3
2005-05-29,69,,completed,2005-memorial-100,2005,true,2005-memorial-100,wisconsin-challenge-series,4
2005-06-21,217,,completed,2005-fmp-all-star-challenge,2005,true,2005-fmp-all-star-challenge,wisconsin-challenge-series,5
2005-07-02,49,,completed,2005-north-american-cup,2005,true,2005-north-american-cup,wisconsin-challenge-series,6
2005-07-16,119,,completed,2005-thomas-electric-80,2005,true,2005-thomas-electric-80,wisconsin-challenge-series,7
2005-07-29,69,,completed,2005-power-playground-100,2005,true,2005-power-playground-100,wisconsin-challenge-series,8
2005-09-10,119,,completed,2005-championship-80,2005,true,2005-championship-80,wisconsin-challenge-series,9
2006-04-02,174,,completed,2006-spring-classic-presented-by-international-truck-and-yellow-book,2006,true,2006-spring-classic-presented-by-international-truck-and-yellow-book,wisconsin-challenge-series,1
2006-05-07,31,,completed,2006-miller-classic-100,2006,true,2006-miller-classic-100,wisconsin-challenge-series,2
2006-05-21,217,,completed,2006-budweiser-wapl-spring-classic,2006,true,2006-budweiser-wapl-spring-classic,wisconsin-challenge-series,3
2006-05-29,69,,completed,2006-memorial-100,2006,true,2006-memorial-100,wisconsin-challenge-series,4
2006-07-02,49,,completed,2006-north-american-cup,2006,true,2006-north-american-cup,wisconsin-challenge-series,5
2006-07-15,119,,completed,2006-earth-inc-v-and-h-heavy-truck-mansfield-80,2006,true,2006-earth-inc-v-and-h-heavy-truck-mansfield-80,wisconsin-challenge-series,6
2006-07-29,69,,completed,2006-power-playground-100,2006,true,2006-power-playground-100,wisconsin-challenge-series,7
2006-08-19,217,,completed,2006-blue-race-overall,2006,true,2006-blue-race-overall,wisconsin-challenge-series,8
2006-08-27,125,,completed,2006-governors-cup-50,2006,true,2006-governors-cup-50,wisconsin-challenge-series,9
2006-09-08,31,,completed,2006-bryden-motors-100,2006,true,2006-bryden-motors-100,wisconsin-challenge-series,10
2006-09-16,119,,completed,2006-wcs-championship-80,2006,true,2006-wcs-championship-80,wisconsin-challenge-series,11
2007-04-15,174,,completed,2007-spring-classic,2007,true,2007-spring-classic,wisconsin-challenge-series,1
2007-05-06,31,,completed,2007-pepsi-100,2007,true,2007-pepsi-100,wisconsin-challenge-series,2
2007-05-12,49,,completed,wcs-2007-03,2007,true,wcs-2007-03,wisconsin-challenge-series,3
2007-05-28,69,,completed,2007-memorial-100,2007,true,2007-memorial-100,wisconsin-challenge-series,4
2007-06-09,217,,completed,2007-red-race-no-1,2007,true,2007-red-race-no-1,wisconsin-challenge-series,5
2007-06-09,217,,completed,2007-red-race-no-2,2007,true,2007-red-race-no-2,wisconsin-challenge-series,6
2007-06-30,49,,completed,2007-north-american-cup,2007,true,2007-north-american-cup,wisconsin-challenge-series,7
2007-07-14,119,,completed,2007-v-and-h-heavy-truck-80,2007,true,2007-v-and-h-heavy-truck-80,wisconsin-challenge-series,8
2007-07-27,69,,completed,2007-mccain-food-sands-100,2007,true,2007-mccain-food-sands-100,wisconsin-challenge-series,9
2007-09-07,31,,completed,2007-tribute-to-america-100,2007,true,2007-tribute-to-america-100,wisconsin-challenge-series,10
2007-09-15,119,,completed,2007-championship-80,2007,true,2007-championship-80,wisconsin-challenge-series,11
2008-05-26,69,,completed,2008-memorial-100,2008,true,2008-memorial-100,wisconsin-challenge-series,1
2008-06-14,217,,completed,2008-red-race,2008,true,2008-red-race,wisconsin-challenge-series,2
2008-07-05,49,,completed,2008-north-american-cup,2008,true,2008-north-american-cup,wisconsin-challenge-series,3
2008-07-19,217,,completed,2008-white-race,2008,true,2008-white-race,wisconsin-challenge-series,4
2008-08-01,69,,completed,2008-larry-detjens-memorial,2008,true,2008-larry-detjens-memorial,wisconsin-challenge-series,5
2008-08-23,119,,completed,2008-waxx-104-5-budweiser-80,2008,true,2008-waxx-104-5-budweiser-80,wisconsin-challenge-series,6
2009-05-25,69,,completed,2009-memorial-100-wcs,2009,true,2009-memorial-100-wcs,wisconsin-challenge-series,1
2009-06-13,119,,completed,2009-nasonville-dairy-webers-farm-store-80,2009,true,2009-nasonville-dairy-webers-farm-store-80,wisconsin-challenge-series,2
2009-07-04,49,,completed,2009-north-american-cup-sponsored-by-3d-construction-and-great-lakes-components,2009,true,2009-north-american-cup-sponsored-by-3d-construction-and-great-lakes-components,wisconsin-challenge-series,3
2009-07-31,69,,completed,2009-larry-detjens-memorial,2009,true,2009-larry-detjens-memorial,wisconsin-challenge-series,4
2009-09-13,119,,completed,2009-wcs-championship-80,2009,true,2009-wcs-championship-80,wisconsin-challenge-series,5
2017-06-01,193,,completed,wcs-2017-01,2017,true,wcs-2017-01,wisconsin-challenge-series,1
2017-06-24,49,,completed,wcs-2017-02,2017,true,wcs-2017-02,wisconsin-challenge-series,2
2017-07-14,69,,completed,wcs-2017-03,2017,true,wcs-2017-03,wisconsin-challenge-series,3
2017-08-19,119,,completed,wcs-2017-04,2017,true,wcs-2017-04,wisconsin-challenge-series,4
2018-06-28,193,,completed,wcs-2018-01,2018,true,wcs-2018-01,wisconsin-challenge-series,1
2018-07-04,69,,completed,2018-wegner-motorsports-75-presented-by-ho-chunk-gaming,2018,true,2018-wegner-motorsports-75-presented-by-ho-chunk-gaming,wisconsin-challenge-series,2
2018-08-11,119,,completed,wcs-2018-03,2018,true,wcs-2018-03,wisconsin-challenge-series,3
2018-09-08,49,,completed,wcs-2018-04,2018,true,wcs-2018-04,wisconsin-challenge-series,4
2019-06-06,193,,completed,wcs-2019-01,2019,true,wcs-2019-01,wisconsin-challenge-series,1
2019-07-13,119,,completed,wcs-2019-02,2019,true,wcs-2019-02,wisconsin-challenge-series,2
2019-08-09,69,,completed,wcs-2019-03,2019,true,wcs-2019-03,wisconsin-challenge-series,3
