race_slug,race_id,driver_id,finishing_position,starting_position,car_number,status,laps,notes
2001-marvelous-marv-91,,14573,1,,,,,
2001-marvelous-marv-91,,11624,2,,,,,
2001-marvelous-marv-91,,3215,3,,,,,
2001-marvelous-marv-91,,11210,4,,,,,
2001-marvelous-marv-91,,15866,5,,,,,
2001-marvelous-marv-91,,14187,6,,,,,
2001-marvelous-marv-91,,1124,7,,,,,
2001-marvelous-marv-91,,516,8,,,,,
2001-marvelous-marv-91,,19122,9,,,,,
2001-marvelous-marv-91,,22477,10,,,,,
2001-marvelous-marv-91,,7519,11,,,,,
2001-marvelous-marv-91,,15347,12,,,,,
2001-marvelous-marv-91,,3355,13,,,,,
2001-marvelous-marv-91,,17569,14,,,,,
2001-marvelous-marv-91,,12529,15,,,,,
2001-marvelous-marv-91,,23035,16,,,,,
2001-marvelous-marv-91,,10667,17,,,,,
2001-marvelous-marv-91,,8526,18,,,,,
2001-marvelous-marv-91,,8715,19,,,,,
2001-marvelous-marv-91,,null,20,,,,,
2001-marvelous-marv-91,,12450,21,,,,,
2001-marvelous-marv-91,,11096,22,,,,,
2001-reffner-race-88,,14573,1,,,,,
2001-reffner-race-88,,14187,2,,,,,
2001-reffner-race-88,,15866,3,,,,,
2001-reffner-race-88,,13668,4,,,,,
2001-reffner-race-88,,14762,5,,,,,
2001-reffner-race-88,,516,6,,,,,
2001-reffner-race-88,,19001,7,,,,,
2001-reffner-race-88,,8715,8,,,,,
2001-reffner-race-88,,14484,9,,,,,
2001-reffner-race-88,,23035,10,,,,,
2001-reffner-race-88,,1124,11,,,,,
2001-reffner-race-88,,11096,12,,,,,
2001-reffner-race-88,,16295,13,,,,,
2001-reffner-race-88,,3355,14,,,,,
2001-reffner-race-88,,19122,15,,,,,
2001-reffner-race-88,,null,16,,,,,
2001-reffner-race-88,,4194,17,,,,,
2001-reffner-race-88,,3215,18,,,,,
2001-reffner-race-88,,11210,19,,,,,
2001-reffner-race-88,,10667,20,,,,,
2001-reffner-race-88,,11624,21,,,,,
2001-reffner-race-88,,22013,22,,,,,
2001-dick-trickle-99,,19584,1,,,,,
2001-dick-trickle-99,,7419,2,,,,,
2001-dick-trickle-99,,15866,3,,,,,
2001-dick-trickle-99,,11765,4,,,,,
2001-dick-trickle-99,,516,5,,,,,
2001-dick-trickle-99,,603,6,,,,,
2001-dick-trickle-99,,14762,7,,,,,
2001-dick-trickle-99,,11624,8,,,,,
2001-dick-trickle-99,,1772,9,,,,,
2001-dick-trickle-99,,14187,10,,,,,
2001-dick-trickle-99,,16295,11,,,,,
2001-dick-trickle-99,,8526,12,,,,,
2001-dick-trickle-99,,8230,13,,,,,
2001-dick-trickle-99,,3215,14,,,,,
2001-dick-trickle-99,,11092,15,,,,,
2001-dick-trickle-99,,10667,16,,,,,
2001-dick-trickle-99,,11210,17,,,,,
2001-dick-trickle-99,,12529,18,,,,,
2001-dick-trickle-99,,22013,19,,,,,
2001-dick-trickle-99,,8715,20,,,,,
2001-dick-trickle-99,,14484,21,,,,,
2001-dick-trickle-99,,11096,22,,,,,
2002-spring-fling-75,,3355,1,,,,,
2002-spring-fling-75,,20819,2,,,,,
2002-spring-fling-75,,14187,3,,,,,
2002-spring-fling-75,,11210,4,,,,,
2002-spring-fling-75,,8715,5,,,,,
2002-spring-fling-75,,7419,6,,,,,
2002-spring-fling-75,,516,7,,,,,
2002-spring-fling-75,,19584,8,,,,,
2002-spring-fling-75,,15866,9,,,,,
2002-spring-fling-75,,14762,10,,,,,
2002-spring-fling-75,,394,11,,,,,
2002-spring-fling-75,,null,12,,,,,
2002-spring-fling-75,,8809,13,,,,,
2002-spring-fling-75,,8526,14,,,,,
2002-spring-fling-75,,5869,15,,,,,
2002-spring-fling-75,,18245,16,,,,,
2002-spring-fling-75,,8535,17,,,,,
2002-spring-fling-75,,16778,18,,,,,
2002-spring-fling-75,,2665,19,,,,,
2002-spring-fling-75,,15678,20,,,,,
2002-spring-fling-75,,9402,21,,,,,
2002-spring-fling-75,,11765,22,,,,,
2002-ice-breaker-75,,17512,1,,,,,
2002-ice-breaker-75,,4194,2,,,,,
2002-ice-breaker-75,,11096,3,,,,,
2002-ice-breaker-75,,11210,4,,,,,
2002-ice-breaker-75,,8715,5,,,,,
2002-ice-breaker-75,,15866,6,,,,,
2002-ice-breaker-75,,516,7,,,,,
2002-ice-breaker-75,,14187,8,,,,,
2002-ice-breaker-75,,11765,9,,,,,
2002-ice-breaker-75,,10667,10,,,,,
2002-ice-breaker-75,,19584,11,,,,,
2002-ice-breaker-75,,13668,12,,,,,
2002-ice-breaker-75,,8535,13,,,,,
2002-ice-breaker-75,,8381,14,,,,,
2002-ice-breaker-75,,3355,15,,,,,
2002-ice-breaker-75,,13732,16,,,,,
2002-ice-breaker-75,,18245,17,,,,,
2002-ice-breaker-75,,23301,18,,,,,
2002-ice-breaker-75,,2665,19,,,,,
2002-ice-breaker-75,,10910,20,,,,,
2002-ice-breaker-75,,22477,21,,,,,
2002-ice-breaker-75,,19001,22,,,,,
2002-ice-breaker-75,,5869,23,,,,,
2002-memorial-75,,8715,1,,,,,
2002-memorial-75,,11096,2,,,,,
2002-memorial-75,,14187,3,,,,,
2002-memorial-75,,14762,4,,,,,
2002-memorial-75,,22477,5,,,,,
2002-memorial-75,,13890,6,,,,,
2002-memorial-75,,516,7,,,,,
2002-memorial-75,,15866,8,,,,,
2002-memorial-75,,13668,9,,,,,
2002-memorial-75,,4194,10,,,,,
2002-memorial-75,,15732,11,,,,,
2002-memorial-75,,11210,12,,,,,
2002-memorial-75,,6384,13,,,,,
2002-memorial-75,,8535,14,,,,,
2002-memorial-75,,19584,15,,,,,
2002-memorial-75,,8381,16,,,,,
2002-memorial-75,,3355,17,,,,,
2002-memorial-75,,18245,18,,,,,
2002-memorial-75,,11765,19,,,,,
2002-memorial-75,,12161,20,,,,,
2002-memorial-75,,13732,21,,,,,
2002-memorial-75,,12529,22,,,,,
2002-larry-detjens-memorial,,20921,1,,,,,
2002-larry-detjens-memorial,,23695,2,,,,,
2002-larry-detjens-memorial,,15955,3,,,,,
2002-larry-detjens-memorial,,4200,4,,,,,
2002-larry-detjens-memorial,,516,5,,,,,
2002-larry-detjens-memorial,,19584,6,,,,,
2002-larry-detjens-memorial,,14187,7,,,,,
2002-larry-detjens-memorial,,13732,8,,,,,
2002-larry-detjens-memorial,,11210,9,,,,,
2002-larry-detjens-memorial,,15732,10,,,,,
2002-larry-detjens-memorial,,10667,11,,,,,
2002-larry-detjens-memorial,,5869,12,,,,,
2002-larry-detjens-memorial,,18245,13,,,,,
2002-larry-detjens-memorial,,4481,14,,,,,
2002-larry-detjens-memorial,,4194,15,,,,,
2002-larry-detjens-memorial,,22477,16,,,,,
2002-larry-detjens-memorial,,15866,17,,,,,
2002-larry-detjens-memorial,,7473,18,,,,,
2002-larry-detjens-memorial,,11096,19,,,,,
2002-larry-detjens-memorial,,3355,20,,,,,
2002-larry-detjens-memorial,,23689,21,,,,,
2002-larry-detjens-memorial,,8715,22,,,,,
2002-north-american-cup,,10910,1,,,,,
2002-north-american-cup,,14363,2,,,,,
2002-north-american-cup,,11007,3,,,,,
2002-north-american-cup,,14762,4,,,,,
2002-north-american-cup,,18118,5,,,,,
2002-north-american-cup,,4200,6,,,,,
2002-north-american-cup,,603,7,,,,,
2002-north-american-cup,,8230,8,,,,,
2002-north-american-cup,,11360,9,,,,,
2002-north-american-cup,,8079,10,,,,,
2002-north-american-cup,,22477,11,,,,,
2002-north-american-cup,,11210,12,,,,,
2002-north-american-cup,,10667,13,,,,,
2002-north-american-cup,,14573,14,,,,,
2002-north-american-cup,,3880,15,,,,,
2002-north-american-cup,,8526,16,,,,,
2002-north-american-cup,,19001,17,,,,,
2002-north-american-cup,,5276,18,,,,,
2002-north-american-cup,,23095,19,,,,,
2002-north-american-cup,,14187,20,,,,,
2002-north-american-cup,,5869,21,,,,,
2002-north-american-cup,,13983,22,,,,,
2002-north-american-cup,,7419,23,,,,,
2002-legends-75,,11096,1,,,,,
2002-legends-75,,8715,2,,,,,
2002-legends-75,,516,3,,,,,
2002-legends-75,,11210,4,,,,,
2002-legends-75,,15866,5,,,,,
2002-legends-75,,14187,6,,,,,
2002-legends-75,,14762,7,,,,,
2002-legends-75,,22477,8,,,,,
2002-legends-75,,23301,9,,,,,
2002-legends-75,,13732,10,,,,,
2002-legends-75,,19584,11,,,,,
2002-legends-75,,11765,12,,,,,
2002-legends-75,,3355,13,,,,,
2002-legends-75,,7519,14,,,,,
2002-legends-75,,15732,15,,,,,
2002-legends-75,,4194,16,,,,,
2002-legends-75,,15955,17,,,,,
2002-legends-75,,10667,18,,,,,
2002-legends-75,,4481,19,,,,,
2002-legends-75,,2665,20,,,,,
2002-legends-75,,5869,21,,,,,
2002-legends-75,,17512,22,,,,,
2002-legends-75,,3993,23,,,,,
2002-championship-100,,14762,1,,,,,
2002-championship-100,,23035,2,,,,,
2002-championship-100,,22477,3,,,,,
2002-championship-100,,17512,4,,,,,
2002-championship-100,,10910,5,,,,,
2002-championship-100,,2469,6,,,,,
2002-championship-100,,8314,7,,,,,
2002-championship-100,,15866,8,,,,,
2002-championship-100,,14187,9,,,,,
2002-championship-100,,22013,10,,,,,
2002-championship-100,,19584,11,,,,,
2002-championship-100,,8715,12,,,,,
2002-championship-100,,10667,13,,,,,
2002-championship-100,,4194,14,,,,,
2002-championship-100,,516,15,,,,,
2002-championship-100,,8526,16,,,,,
2002-championship-100,,13983,17,,,,,
2002-championship-100,,7419,18,,,,,
2002-championship-100,,2370,19,,,,,
2002-championship-100,,5452,20,,,,,
2002-championship-100,,1772,21,,,,,
2002-championship-100,,null,22,,,,,
2003-charter-communications-100,,14363,1,,,,,
2003-charter-communications-100,,5843,2,,,,,
2003-charter-communications-100,,603,3,,,,,
2003-charter-communications-100,,8314,4,,,,,
2003-charter-communications-100,,14762,5,,,,,
2003-charter-communications-100,,2469,6,,,,,
2003-charter-communications-100,,4194,7,,,,,
2003-charter-communications-100,,17512,8,,,,,
2003-charter-communications-100,,19086,9,,,,,
2003-charter-communications-100,,21594,10,,,,,
2003-charter-communications-100,,14187,11,,,,,
2003-charter-communications-100,,5981,12,,,,,
2003-charter-communications-100,,20451,13,,,,,
2003-charter-communications-100,,23095,14,,,,,
2003-charter-communications-100,,5347,15,,,,,
2003-charter-communications-100,,12529,16,,,,,
2003-charter-communications-100,,11080,17,,,,,
2003-charter-communications-100,,13983,18,,,,,
2003-charter-communications-100,,23035,19,,,,,
2003-charter-communications-100,,11360,20,,,,,
2003-charter-communications-100,,20139,21,,,,,
2003-charter-communications-100,,10910,22,,,,,
2003-spring-fling-100,,8314,1,,,,,
2003-spring-fling-100,,10910,2,,,,,
2003-spring-fling-100,,13291,3,,,,,
2003-spring-fling-100,,14762,4,,,,,
2003-spring-fling-100,,16985,5,,,,,
2003-spring-fling-100,,11210,6,,,,,
2003-spring-fling-100,,20643,7,,,,,
2003-spring-fling-100,,11091,8,,,,,
2003-spring-fling-100,,15732,9,,,,,
2003-spring-fling-100,,181,10,,,,,
2003-spring-fling-100,,4194,11,,,,,
2003-spring-fling-100,,20819,12,,,,,
2003-spring-fling-100,,8809,13,,,,,
2003-spring-fling-100,,8526,14,,,,,
2003-spring-fling-100,,3355,15,,,,,
2003-spring-fling-100,,6406,16,,,,,
2003-spring-fling-100,,22032,17,,,,,
2003-spring-fling-100,,17512,18,,,,,
2003-spring-fling-100,,14187,19,,,,,
2003-spring-fling-100,,20139,20,,,,,
2003-spring-fling-100,,null,21,,,,,
2003-spring-fling-100,,10667,22,,,,,
2003-memorial-100,,11096,1,,,,,
2003-memorial-100,,10667,2,,,,,
2003-memorial-100,,4194,3,,,,,
2003-memorial-100,,21465,4,,,,,
2003-memorial-100,,14187,5,,,,,
2003-memorial-100,,2469,6,,,,,
2003-memorial-100,,8526,7,,,,,
2003-memorial-100,,10910,8,,,,,
2003-memorial-100,,12529,9,,,,,
2003-memorial-100,,8314,10,,,,,
2003-memorial-100,,16985,11,,,,,
2003-memorial-100,,15732,12,,,,,
2003-memorial-100,,516,13,,,,,
2003-memorial-100,,14363,14,,,,,
2003-memorial-100,,1124,15,,,,,
2003-memorial-100,,12161,16,,,,,
2003-memorial-100,,15866,17,,,,,
2003-memorial-100,,8535,18,,,,,
2003-memorial-100,,4481,19,,,,,
2003-memorial-100,,11091,20,,,,,
2003-memorial-100,,20139,21,,,,,
2003-memorial-100,,15955,22,,,,,
2003-dairy-days-75,,13291,1,,,,,
2003-dairy-days-75,,11091,2,,,,,
2003-dairy-days-75,,15866,3,,,,,
2003-dairy-days-75,,10910,4,,,,,
2003-dairy-days-75,,11096,5,,,,,
2003-dairy-days-75,,20451,6,,,,,
2003-dairy-days-75,,13890,7,,,,,
2003-dairy-days-75,,6384,8,,,,,
2003-dairy-days-75,,15732,9,,,,,
2003-dairy-days-75,,4194,10,,,,,
2003-dairy-days-75,,181,11,,,,,
2003-dairy-days-75,,10667,12,,,,,
2003-dairy-days-75,,14363,13,,,,,
2003-dairy-days-75,,11765,14,,,,,
2003-dairy-days-75,,13668,15,,,,,
2003-dairy-days-75,,14762,16,,,,,
2003-dairy-days-75,,12529,17,,,,,
2003-dairy-days-75,,14187,18,,,,,
2003-dairy-days-75,,8314,19,,,,,
2003-dairy-days-75,,8526,20,,,,,
2003-dairy-days-75,,8715,21,,,,,
2003-dairy-days-75,,20139,22,,,,,
2003-larry-detjens-memorial,,4194,1,,,,,
2003-larry-detjens-memorial,,10910,2,,,,,
2003-larry-detjens-memorial,,8314,3,,,,,
2003-larry-detjens-memorial,,8526,4,,,,,
2003-larry-detjens-memorial,,12529,5,,,,,
2003-larry-detjens-memorial,,516,6,,,,,
2003-larry-detjens-memorial,,20139,7,,,,,
2003-larry-detjens-memorial,,15955,8,,,,,
2003-larry-detjens-memorial,,10667,9,,,,,
2003-larry-detjens-memorial,,3355,10,,,,,
2003-larry-detjens-memorial,,181,11,,,,,
2003-larry-detjens-memorial,,15732,12,,,,,
2003-larry-detjens-memorial,,14187,13,,,,,
2003-larry-detjens-memorial,,11091,14,,,,,
2003-larry-detjens-memorial,,20326,15,,,,,
2003-larry-detjens-memorial,,23689,16,,,,,
2003-larry-detjens-memorial,,11096,17,,,,,
2003-larry-detjens-memorial,,19584,18,,,,,
2003-larry-detjens-memorial,,13291,19,,,,,
2003-larry-detjens-memorial,,20643,20,,,,,
2003-larry-detjens-memorial,,17569,21,,,,,
2003-larry-detjens-memorial,,null,22,,,,,
2003-north-american-cup,,13983,1,,,,,
2003-north-american-cup,,17512,2,,,,,
2003-north-american-cup,,8314,3,,,,,
2003-north-american-cup,,10910,4,,,,,
2003-north-american-cup,,8526,5,,,,,
2003-north-american-cup,,4194,6,,,,,
2003-north-american-cup,,3880,7,,,,,
2003-north-american-cup,,603,8,,,,,
2003-north-american-cup,,12529,9,,,,,
2003-north-american-cup,,14363,10,,,,,
2003-north-american-cup,,516,11,,,,,
2003-north-american-cup,,8715,12,,,,,
2003-north-american-cup,,14187,13,,,,,
2003-north-american-cup,,11765,14,,,,,
2003-north-american-cup,,10667,15,,,,,
2003-north-american-cup,,11091,16,,,,,
2003-north-american-cup,,181,17,,,,,
2003-north-american-cup,,20139,18,,,,,
2003-north-american-cup,,22698,19,,,,,
2003-north-american-cup,,20326,20,,,,,
2003-north-american-cup,,5276,21,,,,,
2003-north-american-cup,,14762,22,,,,,
2003-creek-classic-100,,8314,1,,,,,
2003-creek-classic-100,,9537,2,,,,,
2003-creek-classic-100,,4194,3,,,,,
2003-creek-classic-100,,10910,4,,,,,
2003-creek-classic-100,,22032,5,,,,,
2003-creek-classic-100,,16017,6,,,,,
2003-creek-classic-100,,11096,7,,,,,
2003-creek-classic-100,,3880,8,,,,,
2003-creek-classic-100,,14187,9,,,,,
2003-creek-classic-100,,19122,10,,,,,
2003-creek-classic-100,,15732,11,,,,,
2003-creek-classic-100,,6406,12,,,,,
2003-creek-classic-100,,3693,13,,,,,
2003-creek-classic-100,,11765,14,,,,,
2003-creek-classic-100,,11091,15,,,,,
2003-creek-classic-100,,8526,16,,,,,
2003-creek-classic-100,,8381,17,,,,,
2003-creek-classic-100,,20139,18,,,,,
2003-creek-classic-100,,3355,19,,,,,
2003-creek-classic-100,,10667,20,,,,,
2003-creek-classic-100,,13291,21,,,,,
2003-creek-classic-100,,null,22,,,,,
2003-marshfield-75,,15866,1,,,,,
2003-marshfield-75,,8715,2,,,,,
2003-marshfield-75,,12529,3,,,,,
2003-marshfield-75,,181,4,,,,,
2003-marshfield-75,,13668,5,,,,,
2003-marshfield-75,,14363,6,,,,,
2003-marshfield-75,,10667,7,,,,,
2003-marshfield-75,,14187,8,,,,,
2003-marshfield-75,,3355,9,,,,,
2003-marshfield-75,,22477,10,,,,,
2003-marshfield-75,,8314,11,,,,,
2003-marshfield-75,,15732,12,,,,,
2003-marshfield-75,,8526,13,,,,,
2003-marshfield-75,,13291,14,,,,,
2003-marshfield-75,,18245,15,,,,,
2003-marshfield-75,,6384,16,,,,,
2003-marshfield-75,,14762,17,,,,,
2003-marshfield-75,,4194,18,,,,,
2003-marshfield-75,,516,19,,,,,
2003-marshfield-75,,11096,20,,,,,
2003-marshfield-75,,11091,21,,,,,
2003-marshfield-75,,10910,22,,,,,
2003-geneva-challenge-100,,8314,1,,,,,
2003-geneva-challenge-100,,10413,2,,,,,
2003-geneva-challenge-100,,8079,3,,,,,
2003-geneva-challenge-100,,16295,4,,,,,
2003-geneva-challenge-100,,8469,5,,,,,
2003-geneva-challenge-100,,19122,6,,,,,
2003-geneva-challenge-100,,11352,7,,,,,
2003-geneva-challenge-100,,181,8,,,,,
2003-geneva-challenge-100,,11092,9,,,,,
2003-geneva-challenge-100,,12450,10,,,,,
2003-geneva-challenge-100,,22032,11,,,,,
2003-geneva-challenge-100,,13291,12,,,,,
2003-geneva-challenge-100,,6406,13,,,,,
2003-geneva-challenge-100,,6384,14,,,,,
2003-geneva-challenge-100,,8526,15,,,,,
2003-geneva-challenge-100,,14187,16,,,,,
2003-geneva-challenge-100,,10910,17,,,,,
2003-geneva-challenge-100,,14873,18,,,,,
2003-geneva-challenge-100,,8098,19,,,,,
2003-geneva-challenge-100,,10844,20,,,,,
2003-geneva-challenge-100,,10667,21,,,,,
2003-geneva-challenge-100,,4194,22,,,,,
2003-championship-100,,11096,1,,,,,
2003-championship-100,,21465,2,,,,,
2003-championship-100,,11624,3,,,,,
2003-championship-100,,8715,4,,,,,
2003-championship-100,,4194,5,,,,,
2003-championship-100,,20139,6,,,,,
2003-championship-100,,23147,7,,,,,
2003-championship-100,,10667,8,,,,,
2003-championship-100,,10910,9,,,,,
2003-championship-100,,15732,10,,,,,
2003-championship-100,,181,11,,,,,
2003-championship-100,,15866,12,,,,,
2003-championship-100,,8314,13,,,,,
2003-championship-100,,21903,14,,,,,
2003-championship-100,,15955,15,,,,,
2003-championship-100,,13890,16,,,,,
2003-championship-100,,13291,17,,,,,
2003-championship-100,,3693,18,,,,,
2003-championship-100,,14187,19,,,,,
2003-championship-100,,6384,20,,,,,
2003-championship-100,,22032,21,,,,,
2003-championship-100,,8526,22,,,,,
2004-spring-thaw-100,,8314,1,,,,,
2004-spring-thaw-100,,8526,2,,,,,
2004-spring-thaw-100,,11210,3,,,,,
2004-spring-thaw-100,,23035,4,,,,,
2004-spring-thaw-100,,7419,5,,,,,
2004-spring-thaw-100,,22275,6,,,,,
2004-spring-thaw-100,,21903,7,,,,,
2004-spring-thaw-100,,21377,8,,,,,
2004-spring-thaw-100,,603,9,,,,,
2004-spring-thaw-100,,15866,10,,,,,
2004-spring-thaw-100,,11007,11,,,,,
2004-spring-thaw-100,,5230,12,,,,,
2004-spring-thaw-100,,10667,13,,,,,
2004-spring-thaw-100,,8079,14,,,,,
2004-spring-thaw-100,,11080,15,,,,,
2004-spring-thaw-100,,4194,16,,,,,
2004-spring-thaw-100,,18287,17,,,,,
2004-spring-thaw-100,,14187,18,,,,,
2004-spring-thaw-100,,14363,19,,,,,
2004-spring-thaw-100,,14294,20,,,,,
2004-spring-thaw-100,,2911,21,,,,,
2004-spring-thaw-100,,22032,22,,,,,
2004-spring-thaw-100,,5843,23,,,,,
2004-spring-thaw-100,,20643,24,,,,,
2004-memorial-100,,3880,1,,,,,
2004-memorial-100,,15866,2,,,,,
2004-memorial-100,,20451,3,,,,,
2004-memorial-100,,181,4,,,,,
2004-memorial-100,,7419,5,,,,,
2004-memorial-100,,10667,6,,,,,
2004-memorial-100,,4194,7,,,,,
2004-memorial-100,,10910,8,,,,,
2004-memorial-100,,14187,9,,,,,
2004-memorial-100,,2911,10,,,,,
2004-memorial-100,,21903,11,,,,,
2004-memorial-100,,22477,12,,,,,
2004-memorial-100,,15732,13,,,,,
2004-memorial-100,,20139,14,,,,,
2004-memorial-100,,6359,15,,,,,
2004-memorial-100,,6384,16,,,,,
2004-memorial-100,,23035,17,,,,,
2004-memorial-100,,15955,18,,,,,
2004-memorial-100,,22032,19,,,,,
