race_slug,race_id,driver_id,finishing_position,starting_position,car_number,status,laps,notes
2004-memorial-100,,11210,20,,,,,
2004-memorial-100,,23301,21,,,,,
2004-memorial-100,,11096,22,,,,,
2004-memorial-100,,14294,23,,,,,
2004-first-supply-100,,10628,1,,,,,
2004-first-supply-100,,181,2,,,,,
2004-first-supply-100,,15866,3,,,,,
2004-first-supply-100,,11050,4,,,,,
2004-first-supply-100,,10910,5,,,,,
2004-first-supply-100,,15732,6,,,,,
2004-first-supply-100,,2370,7,,,,,
2004-first-supply-100,,14187,8,,,,,
2004-first-supply-100,,10667,9,,,,,
2004-first-supply-100,,20810,10,,,,,
2004-first-supply-100,,7419,11,,,,,
2004-first-supply-100,,21405,12,,,,,
2004-first-supply-100,,4194,13,,,,,
2004-first-supply-100,,11210,14,,,,,
2004-first-supply-100,,14530,15,,,,,
2004-first-supply-100,,13119,16,,,,,
2004-first-supply-100,,13291,17,,,,,
2004-first-supply-100,,6406,18,,,,,
2004-first-supply-100,,11926,19,,,,,
2004-first-supply-100,,22032,20,,,,,
2004-first-supply-100,,20643,21,,,,,
2004-first-supply-100,,23035,22,,,,,
2004-thomas-electric-75,,181,1,,,,,
2004-thomas-electric-75,,15866,2,,,,,
2004-thomas-electric-75,,11096,3,,,,,
2004-thomas-electric-75,,8715,4,,,,,
2004-thomas-electric-75,,4194,5,,,,,
2004-thomas-electric-75,,22477,6,,,,,
2004-thomas-electric-75,,10667,7,,,,,
2004-thomas-electric-75,,7419,8,,,,,
2004-thomas-electric-75,,11210,9,,,,,
2004-thomas-electric-75,,13890,10,,,,,
2004-thomas-electric-75,,14187,11,,,,,
2004-thomas-electric-75,,8381,12,,,,,
2004-thomas-electric-75,,13668,13,,,,,
2004-thomas-electric-75,,15732,14,,,,,
2004-thomas-electric-75,,13291,15,,,,,
2004-thomas-electric-75,,2911,16,,,,,
2004-thomas-electric-75,,14573,17,,,,,
2004-thomas-electric-75,,8145,18,,,,,
2004-thomas-electric-75,,20643,19,,,,,
2004-thomas-electric-75,,6384,20,,,,,
2004-thomas-electric-75,,null,21,,,,,
2004-thomas-electric-75,,22032,22,,,,,
2004-thomas-electric-75,,20139,23,,,,,
2004-creek-classic-100,,181,1,,,,,
2004-creek-classic-100,,3880,2,,,,,
2004-creek-classic-100,,22032,3,,,,,
2004-creek-classic-100,,15866,4,,,,,
2004-creek-classic-100,,11096,5,,,,,
2004-creek-classic-100,,2665,6,,,,,
2004-creek-classic-100,,11050,7,,,,,
2004-creek-classic-100,,10910,8,,,,,
2004-creek-classic-100,,16017,9,,,,,
2004-creek-classic-100,,7419,10,,,,,
2004-creek-classic-100,,19635,11,,,,,
2004-creek-classic-100,,6384,12,,,,,
2004-creek-classic-100,,2911,13,,,,,
2004-creek-classic-100,,4194,14,,,,,
2004-creek-classic-100,,21717,15,,,,,
2004-creek-classic-100,,14573,16,,,,,
2004-creek-classic-100,,10844,17,,,,,
2004-creek-classic-100,,15732,18,,,,,
2004-creek-classic-100,,13291,19,,,,,
2004-creek-classic-100,,8381,20,,,,,
2004-creek-classic-100,,14187,21,,,,,
2004-creek-classic-100,,8314,22,,,,,
2004-sands-100,,3880,1,,,,,
2004-sands-100,,11210,2,,,,,
2004-sands-100,,8715,3,,,,,
2004-sands-100,,10667,4,,,,,
2004-sands-100,,22477,5,,,,,
2004-sands-100,,20451,6,,,,,
2004-sands-100,,12529,7,,,,,
2004-sands-100,,14187,8,,,,,
2004-sands-100,,7419,9,,,,,
2004-sands-100,,10910,10,,,,,
2004-sands-100,,12161,11,,,,,
2004-sands-100,,15866,12,,,,,
2004-sands-100,,181,13,,,,,
2004-sands-100,,2911,14,,,,,
2004-sands-100,,516,15,,,,,
2004-sands-100,,8145,16,,,,,
2004-sands-100,,15732,17,,,,,
2004-sands-100,,715,18,,,,,
2004-sands-100,,13291,19,,,,,
2004-sands-100,,4194,20,,,,,
2004-sands-100,,8535,21,,,,,
2004-sands-100,,2665,22,,,,,
2004-sands-100,,20139,23,,,,,
2004-spring-fling-redeux,,15866,1,,,,,
2004-spring-fling-redeux,,3880,2,,,,,
2004-spring-fling-redeux,,21903,3,,,,,
2004-spring-fling-redeux,,12161,4,,,,,
2004-spring-fling-redeux,,4194,5,,,,,
2004-spring-fling-redeux,,14294,6,,,,,
2004-spring-fling-redeux,,18261,7,,,,,
2004-spring-fling-redeux,,10628,8,,,,,
2004-spring-fling-redeux,,7419,9,,,,,
2004-spring-fling-redeux,,11096,10,,,,,
2004-spring-fling-redeux,,10667,11,,,,,
2004-spring-fling-redeux,,14187,12,,,,,
2004-spring-fling-redeux,,22032,13,,,,,
2004-spring-fling-redeux,,6406,14,,,,,
2004-spring-fling-redeux,,15732,15,,,,,
2004-spring-fling-redeux,,null,16,,,,,
2004-spring-fling-redeux,,715,17,,,,,
2004-spring-fling-redeux,,56,18,,,,,
2004-spring-fling-redeux,,181,19,,,,,
2004-spring-fling-redeux,,13291,20,,,,,
2004-spring-fling-redeux,,11210,21,,,,,
2004-spring-fling-redeux,,2911,22,,,,,
2004-spring-fling-redeux,,19584,23,,,,,
2004-rainbow-bingo-and-casino-championship-80,,21903,1,,,,,
2004-rainbow-bingo-and-casino-championship-80,,181,2,,,,,
2004-rainbow-bingo-and-casino-championship-80,,10667,3,,,,,
2004-rainbow-bingo-and-casino-championship-80,,3880,4,,,,,
2004-rainbow-bingo-and-casino-championship-80,,4194,5,,,,,
2004-rainbow-bingo-and-casino-championship-80,,20451,6,,,,,
2004-rainbow-bingo-and-casino-championship-80,,17512,7,,,,,
2004-rainbow-bingo-and-casino-championship-80,,2808,8,,,,,
2004-rainbow-bingo-and-casino-championship-80,,21465,9,,,,,
2004-rainbow-bingo-and-casino-championship-80,,1100,10,,,,,
2004-rainbow-bingo-and-casino-championship-80,,8715,11,,,,,
2004-rainbow-bingo-and-casino-championship-80,,11210,12,,,,,
2004-rainbow-bingo-and-casino-championship-80,,13890,13,,,,,
2004-rainbow-bingo-and-casino-championship-80,,15866,14,,,,,
2004-rainbow-bingo-and-casino-championship-80,,681,15,,,,,
2004-rainbow-bingo-and-casino-championship-80,,8381,16,,,,,
2004-rainbow-bingo-and-casino-championship-80,,13668,17,,,,,
2004-rainbow-bingo-and-casino-championship-80,,133,18,,,,,
2004-rainbow-bingo-and-casino-championship-80,,7419,19,,,,,
2004-rainbow-bingo-and-casino-championship-80,,11096,20,,,,,
2004-rainbow-bingo-and-casino-championship-80,,13291,21,,,,,
2004-rainbow-bingo-and-casino-championship-80,,22266,22,,,,,
2004-rainbow-bingo-and-casino-championship-80,,8145,23,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,3880,1,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,181,2,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,20451,3,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,603,4,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,20139,5,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,11210,6,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,15866,7,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,10910,8,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,11765,9,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,6359,10,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,21903,11,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,8526,12,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,6821,13,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,4194,14,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,14294,15,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,7419,16,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,1662,17,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,19122,18,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,10667,19,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,11096,20,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,13983,21,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,19598,22,,,,,
2005-new-beginnings-100-presented-by-pickett-septic,,8314,23,,,,,
2005-bud-spring-classic,,17512,1,,,,,
2005-bud-spring-classic,,11080,2,,,,,
2005-bud-spring-classic,,11210,3,,,,,
2005-bud-spring-classic,,21377,4,,,,,
2005-bud-spring-classic,,681,5,,,,,
2005-bud-spring-classic,,21465,6,,,,,
2005-bud-spring-classic,,22275,7,,,,,
2005-bud-spring-classic,,16017,8,,,,,
2005-bud-spring-classic,,6821,9,,,,,
2005-bud-spring-classic,,19635,10,,,,,
2005-bud-spring-classic,,10910,11,,,,,
2005-bud-spring-classic,,15866,12,,,,,
2005-bud-spring-classic,,4194,13,,,,,
2005-bud-spring-classic,,20451,14,,,,,
2005-bud-spring-classic,,8526,15,,,,,
2005-bud-spring-classic,,181,16,,,,,
2005-bud-spring-classic,,11214,17,,,,,
2005-bud-spring-classic,,22651,18,,,,,
2005-bud-spring-classic,,19122,19,,,,,
2005-bud-spring-classic,,8314,20,,,,,
2005-bud-spring-classic,,22266,21,,,,,
2005-bud-spring-classic,,10389,22,,,,,
2005-bud-spring-classic,,13086,23,,,,,
2005-star-packaging-100,,8314,1,,,,,
2005-star-packaging-100,,17512,2,,,,,
2005-star-packaging-100,,11210,3,,,,,
2005-star-packaging-100,,14187,4,,,,,
2005-star-packaging-100,,2911,5,,,,,
2005-star-packaging-100,,14294,6,,,,,
2005-star-packaging-100,,4194,7,,,,,
2005-star-packaging-100,,13291,8,,,,,
2005-star-packaging-100,,22032,9,,,,,
2005-star-packaging-100,,21903,10,,,,,
2005-star-packaging-100,,15732,11,,,,,
2005-star-packaging-100,,3880,12,,,,,
2005-star-packaging-100,,181,13,,,,,
2005-star-packaging-100,,6821,14,,,,,
2005-star-packaging-100,,14530,15,,,,,
2005-star-packaging-100,,11096,16,,,,,
2005-star-packaging-100,,10667,17,,,,,
2005-star-packaging-100,,11926,18,,,,,
2005-star-packaging-100,,8526,19,,,,,
2005-star-packaging-100,,12161,20,,,,,
2005-star-packaging-100,,10508,21,,,,,
2005-star-packaging-100,,20451,22,,,,,
2005-star-packaging-100,,10628,23,,,,,
2005-memorial-100,,10910,1,,,,,
2005-memorial-100,,20139,2,,,,,
2005-memorial-100,,516,3,,,,,
2005-memorial-100,,6359,4,,,,,
2005-memorial-100,,21377,5,,,,,
2005-memorial-100,,15866,6,,,,,
2005-memorial-100,,8535,7,,,,,
2005-memorial-100,,6821,8,,,,,
2005-memorial-100,,3355,9,,,,,
2005-memorial-100,,4194,10,,,,,
2005-memorial-100,,22477,11,,,,,
2005-memorial-100,,17512,12,,,,,
2005-memorial-100,,11210,13,,,,,
2005-memorial-100,,15732,14,,,,,
2005-memorial-100,,14294,15,,,,,
2005-memorial-100,,10667,16,,,,,
2005-memorial-100,,3880,17,,,,,
2005-memorial-100,,20451,18,,,,,
2005-memorial-100,,21903,19,,,,,
2005-memorial-100,,null,20,,,,,
2005-memorial-100,,8381,21,,,,,
2005-memorial-100,,181,22,,,,,
2005-memorial-100,,2529,23,,,,,
2005-fmp-all-star-challenge,,11080,1,,,,,
2005-fmp-all-star-challenge,,19635,2,,,,,
2005-fmp-all-star-challenge,,17512,3,,,,,
2005-fmp-all-star-challenge,,11827,4,,,,,
2005-fmp-all-star-challenge,,3543,5,,,,,
2005-fmp-all-star-challenge,,16291,6,,,,,
2005-fmp-all-star-challenge,,21903,7,,,,,
2005-fmp-all-star-challenge,,16017,8,,,,,
2005-fmp-all-star-challenge,,21377,9,,,,,
2005-fmp-all-star-challenge,,11210,10,,,,,
2005-fmp-all-star-challenge,,10910,11,,,,,
2005-fmp-all-star-challenge,,15866,12,,,,,
2005-fmp-all-star-challenge,,16835,13,,,,,
2005-fmp-all-star-challenge,,8526,14,,,,,
2005-fmp-all-star-challenge,,20451,15,,,,,
2005-fmp-all-star-challenge,,10389,16,,,,,
2005-fmp-all-star-challenge,,181,17,,,,,
2005-fmp-all-star-challenge,,13983,18,,,,,
2005-fmp-all-star-challenge,,22275,19,,,,,
2005-fmp-all-star-challenge,,603,20,,,,,
2005-fmp-all-star-challenge,,12160,21,,,,,
2005-fmp-all-star-challenge,,18601,22,,,,,
2005-fmp-all-star-challenge,,22266,23,,,,,
2005-fmp-all-star-challenge,,2469,24,,,,,
2005-fmp-all-star-challenge,,15732,25,,,,,
2005-fmp-all-star-challenge,,3880,26,,,,,
2005-fmp-all-star-challenge,,15608,27,,,,,
2005-fmp-all-star-challenge,,21465,28,,,,,
2005-north-american-cup,,6821,1,,,,,
2005-north-american-cup,,17512,2,,,,,
2005-north-american-cup,,15866,3,,,,,
2005-north-american-cup,,13291,4,,,,,
2005-north-american-cup,,19086,5,,,,,
2005-north-american-cup,,20139,6,,,,,
2005-north-american-cup,,10667,7,,,,,
2005-north-american-cup,,20451,8,,,,,
2005-north-american-cup,,603,9,,,,,
2005-north-american-cup,,2511,10,,,,,
2005-north-american-cup,,181,11,,,,,
2005-north-american-cup,,23147,12,,,,,
2005-north-american-cup,,13983,13,,,,,
2005-north-american-cup,,14573,14,,,,,
2005-north-american-cup,,1662,15,,,,,
2005-north-american-cup,,7419,16,,,,,
2005-north-american-cup,,3880,17,,,,,
2005-north-american-cup,,21903,18,,,,,
2005-north-american-cup,,14294,19,,,,,
2005-north-american-cup,,11210,20,,,,,
2005-north-american-cup,,6384,21,,,,,
2005-north-american-cup,,10910,22,,,,,
2005-north-american-cup,,22698,23,,,,,
2005-thomas-electric-80,,17512,1,,,,,
2005-thomas-electric-80,,20451,2,,,,,
2005-thomas-electric-80,,8314,3,,,,,
2005-thomas-electric-80,,3880,4,,,,,
2005-thomas-electric-80,,10910,5,,,,,
2005-thomas-electric-80,,516,6,,,,,
2005-thomas-electric-80,,15732,7,,,,,
2005-thomas-electric-80,,20139,8,,,,,
2005-thomas-electric-80,,11210,9,,,,,
2005-thomas-electric-80,,10667,10,,,,,
2005-thomas-electric-80,,681,11,,,,,
2005-thomas-electric-80,,11214,12,,,,,
2005-thomas-electric-80,,181,13,,,,,
2005-thomas-electric-80,,4194,14,,,,,
2005-thomas-electric-80,,1662,15,,,,,
2005-thomas-electric-80,,8526,16,,,,,
2005-thomas-electric-80,,6821,17,,,,,
2005-thomas-electric-80,,7419,18,,,,,
2005-thomas-electric-80,,15866,19,,,,,
2005-thomas-electric-80,,13291,20,,,,,
2005-thomas-electric-80,,11096,21,,,,,
2005-thomas-electric-80,,null,22,,,,,
2005-thomas-electric-80,,9389,23,,,,,
2005-power-playground-100,,17512,1,,,,,
2005-power-playground-100,,15866,2,,,,,
2005-power-playground-100,,181,3,,,,,
2005-power-playground-100,,20139,4,,,,,
2005-power-playground-100,,10667,5,,,,,
2005-power-playground-100,,14294,6,,,,,
2005-power-playground-100,,20451,7,,,,,
2005-power-playground-100,,2665,8,,,,,
2005-power-playground-100,,13291,9,,,,,
2005-power-playground-100,,10910,10,,,,,
2005-power-playground-100,,11210,11,,,,,
2005-power-playground-100,,3355,12,,,,,
2005-power-playground-100,,516,13,,,,,
2005-power-playground-100,,8526,14,,,,,
2005-power-playground-100,,6821,15,,,,,
2005-power-playground-100,,14762,16,,,,,
2005-power-playground-100,,12161,17,,,,,
2005-power-playground-100,,11624,18,,,,,
2005-power-playground-100,,3880,19,,,,,
2005-power-playground-100,,4194,20,,,,,
2005-power-playground-100,,11096,21,,,,,
2005-power-playground-100,,21465,22,,,,,
2005-power-playground-100,,8535,23,,,,,
2005-championship-80,,8381,1,,,,,
2005-championship-80,,17512,2,,,,,
2005-championship-80,,11214,3,,,,,
2005-championship-80,,3880,4,,,,,
2005-championship-80,,15866,5,,,,,
2005-championship-80,,20451,6,,,,,
2005-championship-80,,10910,7,,,,,
2005-championship-80,,14294,8,,,,,
2005-championship-80,,1662,9,,,,,
2005-championship-80,,8526,10,,,,,
2005-championship-80,,10667,11,,,,,
2005-championship-80,,15732,12,,,,,
2005-championship-80,,1100,13,,,,,
2005-championship-80,,13291,14,,,,,
2005-championship-80,,22477,15,,,,,
2005-championship-80,,10389,16,,,,,
2005-championship-80,,11210,17,,,,,
2005-championship-80,,2511,18,,,,,
2005-championship-80,,7519,19,,,,,
2005-championship-80,,181,20,,,,,
2005-championship-80,,2808,21,,,,,
2005-championship-80,,21465,22,,,,,
2005-championship-80,,11096,23,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,21594,1,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,17512,2,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,11210,3,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,2911,4,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,5843,5,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,21377,6,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,10910,7,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,15866,8,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,13291,9,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,4194,10,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,181,11,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,5051,12,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,19354,13,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,11050,14,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,10413,15,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,603,16,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,8526,17,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,20139,18,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,10667,19,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,6821,20,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,14294,21,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,14187,22,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,7419,23,,,,,
2006-spring-classic-presented-by-international-truck-and-yellow-book,,21465,24,,,,,
2006-miller-classic-100,,5843,1,,,,,
2006-miller-classic-100,,14294,2,,,,,
2006-miller-classic-100,,15866,3,,,,,
2006-miller-classic-100,,13618,4,,,,,
2006-miller-classic-100,,681,5,,,,,
2006-miller-classic-100,,21465,6,,,,,
2006-miller-classic-100,,21377,7,,,,,
2006-miller-classic-100,,8314,8,,,,,
2006-miller-classic-100,,20814,9,,,,,
2006-miller-classic-100,,10910,10,,,,,
2006-miller-classic-100,,22275,11,,,,,
2006-miller-classic-100,,13427,12,,,,,
2006-miller-classic-100,,10651,13,,,,,
2006-miller-classic-100,,11214,14,,,,,
2006-miller-classic-100,,13291,15,,,,,
2006-miller-classic-100,,10667,16,,,,,
2006-miller-classic-100,,3215,17,,,,,
2006-miller-classic-100,,8526,18,,,,,
2006-miller-classic-100,,23187,19,,,,,
2006-miller-classic-100,,181,20,,,,,
2006-miller-classic-100,,4194,21,,,,,
2006-miller-classic-100,,6359,22,,,,,
2006-miller-classic-100,,603,23,,,,,
2006-miller-classic-100,,21594,24,,,,,
2006-miller-classic-100,,17512,25,,,,,
2006-miller-classic-100,,2911,26,,,,,
2006-miller-classic-100,,11210,27,,,,,
2006-miller-classic-100,,5051,28,,,,,
2006-budweiser-wapl-spring-classic,,19635,1,,,,,
2006-budweiser-wapl-spring-classic,,10910,2,,,,,
2006-budweiser-wapl-spring-classic,,8526,3,,,,,
2006-budweiser-wapl-spring-classic,,21903,4,,,,,
2006-budweiser-wapl-spring-classic,,15608,5,,,,,
2006-budweiser-wapl-spring-classic,,3880,6,,,,,
2006-budweiser-wapl-spring-classic,,11827,7,,,,,
2006-budweiser-wapl-spring-classic,,681,8,,,,,
