race_slug,race_id,driver_id,finishing_position,starting_position,car_number,status,laps,notes
2006-budweiser-wapl-spring-classic,,10667,9,,,,,
2006-budweiser-wapl-spring-classic,,21953,10,,,,,
2006-budweiser-wapl-spring-classic,,21594,11,,,,,
2006-budweiser-wapl-spring-classic,,15866,12,,,,,
2006-budweiser-wapl-spring-classic,,11050,13,,,,,
2006-budweiser-wapl-spring-classic,,10389,14,,,,,
2006-budweiser-wapl-spring-classic,,17569,15,,,,,
2006-budweiser-wapl-spring-classic,,5843,16,,,,,
2006-budweiser-wapl-spring-classic,,14294,17,,,,,
2006-budweiser-wapl-spring-classic,,4194,18,,,,,
2006-budweiser-wapl-spring-classic,,21996,19,,,,,
2006-budweiser-wapl-spring-classic,,10155,20,,,,,
2006-budweiser-wapl-spring-classic,,22907,21,,,,,
2006-budweiser-wapl-spring-classic,,19464,22,,,,,
2006-budweiser-wapl-spring-classic,,22266,23,,,,,
2006-budweiser-wapl-spring-classic,,17512,24,,,,,
2006-budweiser-wapl-spring-classic,,1801,25,,,,,
2006-budweiser-wapl-spring-classic,,21377,26,,,,,
2006-budweiser-wapl-spring-classic,,1662,27,,,,,
2006-memorial-100,,14294,1,,,,,
2006-memorial-100,,2665,2,,,,,
2006-memorial-100,,17569,3,,,,,
2006-memorial-100,,181,4,,,,,
2006-memorial-100,,8381,5,,,,,
2006-memorial-100,,8526,6,,,,,
2006-memorial-100,,14187,7,,,,,
2006-memorial-100,,17512,8,,,,,
2006-memorial-100,,21465,9,,,,,
2006-memorial-100,,15866,10,,,,,
2006-memorial-100,,4194,11,,,,,
2006-memorial-100,,681,12,,,,,
2006-memorial-100,,6359,13,,,,,
2006-memorial-100,,10910,14,,,,,
2006-memorial-100,,3880,15,,,,,
2006-memorial-100,,7419,16,,,,,
2006-memorial-100,,8145,17,,,,,
2006-memorial-100,,8535,18,,,,,
2006-memorial-100,,10658,19,,,,,
2006-memorial-100,,20139,20,,,,,
2006-memorial-100,,10651,21,,,,,
2006-memorial-100,,3355,22,,,,,
2006-memorial-100,,22155,23,,,,,
2006-memorial-100,,22477,24,,,,,
2006-north-american-cup,,8526,1,,,,,
2006-north-american-cup,,14294,2,,,,,
2006-north-american-cup,,181,3,,,,,
2006-north-american-cup,,10910,4,,,,,
2006-north-american-cup,,14187,5,,,,,
2006-north-american-cup,,1662,6,,,,,
2006-north-american-cup,,22698,7,,,,,
2006-north-american-cup,,13291,8,,,,,
2006-north-american-cup,,7419,9,,,,,
2006-north-american-cup,,10667,10,,,,,
2006-north-american-cup,,22907,11,,,,,
2006-north-american-cup,,8381,12,,,,,
2006-north-american-cup,,17512,13,,,,,
2006-north-american-cup,,18245,14,,,,,
2006-north-american-cup,,10155,15,,,,,
2006-north-american-cup,,681,16,,,,,
2006-north-american-cup,,2665,17,,,,,
2006-north-american-cup,,4194,18,,,,,
2006-north-american-cup,,8243,19,,,,,
2006-north-american-cup,,11092,20,,,,,
2006-north-american-cup,,22477,21,,,,,
2006-north-american-cup,,15866,22,,,,,
2006-north-american-cup,,20139,23,,,,,
2006-north-american-cup,,11765,24,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,17512,1,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,15866,2,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,14294,3,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,181,4,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,1662,5,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,23187,6,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,8526,7,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,10667,8,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,11210,9,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,681,10,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,17569,11,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,4194,12,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,10910,13,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,5843,14,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,10155,15,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,18245,16,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,17639,17,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,2665,18,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,22155,19,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,1100,20,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,8381,21,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,3880,22,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,6359,23,,,,,
2006-earth-inc-v-and-h-heavy-truck-mansfield-80,,8715,24,,,,,
2006-power-playground-100,,17512,1,,,,,
2006-power-playground-100,,14294,2,,,,,
2006-power-playground-100,,15866,3,,,,,
2006-power-playground-100,,14187,4,,,,,
2006-power-playground-100,,8535,5,,,,,
2006-power-playground-100,,21465,6,,,,,
2006-power-playground-100,,13291,7,,,,,
2006-power-playground-100,,5843,8,,,,,
2006-power-playground-100,,6359,9,,,,,
2006-power-playground-100,,10910,10,,,,,
2006-power-playground-100,,22477,11,,,,,
2006-power-playground-100,,17569,12,,,,,
2006-power-playground-100,,3355,13,,,,,
2006-power-playground-100,,181,14,,,,,
2006-power-playground-100,,13890,15,,,,,
2006-power-playground-100,,20139,16,,,,,
2006-power-playground-100,,10667,17,,,,,
2006-power-playground-100,,6590,18,,,,,
2006-power-playground-100,,7419,19,,,,,
2006-power-playground-100,,8526,20,,,,,
2006-power-playground-100,,11210,21,,,,,
2006-power-playground-100,,2665,22,,,,,
2006-power-playground-100,,14762,23,,,,,
2006-power-playground-100,,8381,24,,,,,
2006-blue-race-overall,,17512,1,,,,,
2006-blue-race-overall,,22266,2,,,,,
2006-blue-race-overall,,19635,3,,,,,
2006-blue-race-overall,,16835,4,,,,,
2006-blue-race-overall,,11210,5,,,,,
2006-blue-race-overall,,11080,6,,,,,
2006-blue-race-overall,,15608,7,,,,,
2006-blue-race-overall,,13086,8,,,,,
2006-blue-race-overall,,681,9,,,,,
2006-blue-race-overall,,21903,10,,,,,
2006-blue-race-overall,,15866,11,,,,,
2006-blue-race-overall,,5843,12,,,,,
2006-blue-race-overall,,6590,13,,,,,
2006-blue-race-overall,,17569,14,,,,,
2006-blue-race-overall,,11827,15,,,,,
2006-blue-race-overall,,8526,16,,,,,
2006-blue-race-overall,,1801,17,,,,,
2006-blue-race-overall,,17491,18,,,,,
2006-blue-race-overall,,10910,19,,,,,
2006-blue-race-overall,,14294,20,,,,,
2006-blue-race-overall,,10155,21,,,,,
2006-blue-race-overall,,17639,22,,,,,
2006-blue-race-overall,,10389,23,,,,,
2006-blue-race-overall,,16017,24,,,,,
2006-governors-cup-50,,17512,1,,,,,
2006-governors-cup-50,,23187,2,,,,,
2006-governors-cup-50,,11050,3,,,,,
2006-governors-cup-50,,14294,4,,,,,
2006-governors-cup-50,,22477,5,,,,,
2006-governors-cup-50,,3880,6,,,,,
2006-governors-cup-50,,21377,7,,,,,
2006-governors-cup-50,,22275,8,,,,,
2006-governors-cup-50,,10910,9,,,,,
2006-governors-cup-50,,8381,10,,,,,
2006-governors-cup-50,,22266,11,,,,,
2006-governors-cup-50,,11214,12,,,,,
2006-governors-cup-50,,10248,13,,,,,
2006-governors-cup-50,,13524,14,,,,,
2006-governors-cup-50,,14722,15,,,,,
2006-governors-cup-50,,13291,16,,,,,
2006-governors-cup-50,,8526,17,,,,,
2006-governors-cup-50,,10667,18,,,,,
2006-governors-cup-50,,681,19,,,,,
2006-governors-cup-50,,4194,20,,,,,
2006-governors-cup-50,,5843,21,,,,,
2006-governors-cup-50,,15866,22,,,,,
2006-governors-cup-50,,20248,23,,,,,
2006-governors-cup-50,,1662,24,,,,,
2006-governors-cup-50,,11210,25,,,,,
2006-governors-cup-50,,20814,26,,,,,
2006-governors-cup-50,,6359,27,,,,,
2006-governors-cup-50,,14245,28,,,,,
2006-governors-cup-50,,2911,29,,,,,
2006-governors-cup-50,,181,30,,,,,
2006-governors-cup-50,,8079,31,,,,,
2006-governors-cup-50,,6821,32,,,,,
2006-bryden-motors-100,,21377,1,,,,,
2006-bryden-motors-100,,11210,2,,,,,
2006-bryden-motors-100,,8526,3,,,,,
2006-bryden-motors-100,,603,4,,,,,
2006-bryden-motors-100,,21465,5,,,,,
2006-bryden-motors-100,,11214,6,,,,,
2006-bryden-motors-100,,181,7,,,,,
2006-bryden-motors-100,,6590,8,,,,,
2006-bryden-motors-100,,6359,9,,,,,
2006-bryden-motors-100,,10910,10,,,,,
2006-bryden-motors-100,,10155,11,,,,,
2006-bryden-motors-100,,2911,12,,,,,
2006-bryden-motors-100,,11050,13,,,,,
2006-bryden-motors-100,,1662,14,,,,,
2006-bryden-motors-100,,17512,15,,,,,
2006-bryden-motors-100,,5843,16,,,,,
2006-bryden-motors-100,,14722,17,,,,,
2006-bryden-motors-100,,3215,18,,,,,
2006-bryden-motors-100,,681,19,,,,,
2006-bryden-motors-100,,14294,20,,,,,
2006-bryden-motors-100,,21594,21,,,,,
2006-bryden-motors-100,,8381,22,,,,,
2006-bryden-motors-100,,22907,23,,,,,
2006-bryden-motors-100,,2839,24,,,,,
2006-wcs-championship-80,,17569,1,,,,,
2006-wcs-championship-80,,3880,2,,,,,
2006-wcs-championship-80,,15866,3,,,,,
2006-wcs-championship-80,,21465,4,,,,,
2006-wcs-championship-80,,8381,5,,,,,
2006-wcs-championship-80,,10667,6,,,,,
2006-wcs-championship-80,,21377,7,,,,,
2006-wcs-championship-80,,1662,8,,,,,
2006-wcs-championship-80,,4194,9,,,,,
2006-wcs-championship-80,,17512,10,,,,,
2006-wcs-championship-80,,11210,11,,,,,
2006-wcs-championship-80,,181,12,,,,,
2006-wcs-championship-80,,14294,13,,,,,
2006-wcs-championship-80,,8526,14,,,,,
2006-wcs-championship-80,,681,15,,,,,
2006-wcs-championship-80,,10910,16,,,,,
2006-wcs-championship-80,,6590,17,,,,,
2006-wcs-championship-80,,10155,18,,,,,
2006-wcs-championship-80,,15732,19,,,,,
2006-wcs-championship-80,,6359,20,,,,,
2006-wcs-championship-80,,23147,21,,,,,
2006-wcs-championship-80,,13291,22,,,,,
2006-wcs-championship-80,,2665,23,,,,,
2006-wcs-championship-80,,22155,24,,,,,
2007-spring-classic,,21594,1,,,,,
2007-spring-classic,,15866,2,,,,,
2007-spring-classic,,14294,3,,,,,
2007-spring-classic,,13291,4,,,,,
2007-spring-classic,,603,5,,,,,
2007-spring-classic,,17512,6,,,,,
2007-spring-classic,,7048,7,,,,,
2007-spring-classic,,681,8,,,,,
2007-spring-classic,,8098,9,,,,,
2007-spring-classic,,22266,10,,,,,
2007-spring-classic,,11092,11,,,,,
2007-spring-classic,,16295,12,,,,,
2007-spring-classic,,6821,13,,,,,
2007-spring-classic,,23035,14,,,,,
2007-spring-classic,,19354,15,,,,,
2007-spring-classic,,10667,16,,,,,
2007-spring-classic,,2665,17,,,,,
2007-spring-classic,,17639,18,,,,,
2007-pepsi-100,,17512,1,,,,,
2007-pepsi-100,,3794,2,,,,,
2007-pepsi-100,,14722,3,,,,,
2007-pepsi-100,,15866,4,,,,,
2007-pepsi-100,,2911,5,,,,,
2007-pepsi-100,,603,6,,,,,
2007-pepsi-100,,2370,7,,,,,
2007-pepsi-100,,681,8,,,,,
2007-pepsi-100,,14294,9,,,,,
2007-pepsi-100,,8526,10,,,,,
2007-pepsi-100,,23187,11,,,,,
2007-pepsi-100,,22266,12,,,,,
2007-pepsi-100,,2611,13,,,,,
2007-pepsi-100,,11210,14,,,,,
2007-pepsi-100,,7419,15,,,,,
2007-pepsi-100,,13277,16,,,,,
2007-pepsi-100,,10151,17,,,,,
2007-pepsi-100,,5843,18,,,,,
2007-pepsi-100,,10667,19,,,,,
2007-pepsi-100,,13291,20,,,,,
2007-pepsi-100,,10155,21,,,,,
2007-pepsi-100,,21377,22,,,,,
2007-pepsi-100,,22907,23,,,,,
2007-pepsi-100,,7048,24,,,,,
wcs-2007-03,,17512,1,,,,,
wcs-2007-03,,14187,2,,,,,
wcs-2007-03,,5843,3,,,,,
wcs-2007-03,,14294,4,,,,,
wcs-2007-03,,8526,5,,,,,
wcs-2007-03,,14722,6,,,,,
wcs-2007-03,,603,7,,,,,
wcs-2007-03,,16295,8,,,,,
wcs-2007-03,,7419,9,,,,,
wcs-2007-03,,22266,10,,,,,
wcs-2007-03,,681,11,,,,,
wcs-2007-03,,18245,12,,,,,
wcs-2007-03,,9503,13,,,,,
wcs-2007-03,,14762,14,,,,,
wcs-2007-03,,16858,15,,,,,
wcs-2007-03,,2665,16,,,,,
wcs-2007-03,,10543,17,,,,,
wcs-2007-03,,10155,18,,,,,
wcs-2007-03,,8381,19,,,,,
wcs-2007-03,,15866,20,,,,,
wcs-2007-03,,22477,21,,,,,
wcs-2007-03,,21996,22,,,,,
wcs-2007-03,,13291,23,,,,,
2007-memorial-100,,11210,1,,,,,
2007-memorial-100,,653,2,,,,,
2007-memorial-100,,21465,3,,,,,
2007-memorial-100,,14294,4,,,,,
2007-memorial-100,,8381,5,,,,,
2007-memorial-100,,17512,6,,,,,
2007-memorial-100,,1662,7,,,,,
2007-memorial-100,,8535,8,,,,,
2007-memorial-100,,15866,9,,,,,
2007-memorial-100,,681,10,,,,,
2007-memorial-100,,8526,11,,,,,
2007-memorial-100,,17569,12,,,,,
2007-memorial-100,,10155,13,,,,,
2007-memorial-100,,22266,14,,,,,
2007-memorial-100,,7419,15,,,,,
2007-memorial-100,,9503,16,,,,,
2007-memorial-100,,15732,17,,,,,
2007-memorial-100,,2665,18,,,,,
2007-memorial-100,,7048,19,,,,,
2007-memorial-100,,22155,20,,,,,
2007-memorial-100,,10667,21,,,,,
2007-memorial-100,,14722,22,,,,,
2007-memorial-100,,14187,23,,,,,
2007-memorial-100,,603,24,,,,,
2007-red-race-no-1,,16835,1,,,,,
2007-red-race-no-1,,22266,2,,,,,
2007-red-race-no-1,,13524,3,,,,,
2007-red-race-no-1,,16017,4,,,,,
2007-red-race-no-1,,681,5,,,,,
2007-red-race-no-1,,17512,6,,,,,
2007-red-race-no-1,,8381,7,,,,,
2007-red-race-no-1,,21903,8,,,,,
2007-red-race-no-1,,9537,9,,,,,
2007-red-race-no-1,,11827,10,,,,,
2007-red-race-no-1,,17491,11,,,,,
2007-red-race-no-1,,14722,12,,,,,
2007-red-race-no-1,,15866,13,,,,,
2007-red-race-no-1,,11080,14,,,,,
2007-red-race-no-1,,603,15,,,,,
2007-red-race-no-1,,10155,16,,,,,
2007-red-race-no-1,,14294,17,,,,,
2007-red-race-no-1,,15608,18,,,,,
2007-red-race-no-1,,19464,19,,,,,
2007-red-race-no-1,,8535,20,,,,,
2007-red-race-no-1,,18287,21,,,,,
2007-red-race-no-1,,13086,22,,,,,
2007-red-race-no-1,,7048,23,,,,,
2007-red-race-no-1,,11210,24,,,,,
2007-red-race-no-2,,9537,1,,,,,
2007-red-race-no-2,,17512,2,,,,,
2007-red-race-no-2,,16835,3,,,,,
2007-red-race-no-2,,15866,4,,,,,
2007-red-race-no-2,,22266,5,,,,,
2007-red-race-no-2,,681,6,,,,,
2007-red-race-no-2,,14722,7,,,,,
2007-red-race-no-2,,8381,8,,,,,
2007-red-race-no-2,,11080,9,,,,,
2007-red-race-no-2,,14294,10,,,,,
2007-red-race-no-2,,603,11,,,,,
2007-red-race-no-2,,16017,12,,,,,
2007-red-race-no-2,,10155,13,,,,,
2007-red-race-no-2,,13524,14,,,,,
2007-red-race-no-2,,8535,15,,,,,
2007-red-race-no-2,,11827,16,,,,,
2007-red-race-no-2,,13086,17,,,,,
2007-red-race-no-2,,18287,18,,,,,
2007-red-race-no-2,,19464,19,,,,,
2007-red-race-no-2,,17491,20,,,,,
2007-red-race-no-2,,7048,21,,,,,
2007-red-race-no-2,,15608,22,,,,,
2007-red-race-no-2,,21903,23,,,,,
2007-red-race-no-2,,11210,24,,,,,
2007-north-american-cup,,22266,1,,,,,
2007-north-american-cup,,603,2,,,,,
2007-north-american-cup,,681,3,,,,,
2007-north-american-cup,,14187,4,,,,,
2007-north-american-cup,,14294,5,,,,,
2007-north-american-cup,,10667,6,,,,,
2007-north-american-cup,,10910,7,,,,,
2007-north-american-cup,,22698,8,,,,,
2007-north-american-cup,,15866,9,,,,,
2007-north-american-cup,,10155,10,,,,,
2007-north-american-cup,,8526,11,,,,,
2007-north-american-cup,,8381,12,,,,,
2007-north-american-cup,,16858,13,,,,,
2007-north-american-cup,,2665,14,,,,,
2007-north-american-cup,,7048,15,,,,,
2007-north-american-cup,,18245,16,,,,,
2007-north-american-cup,,686,17,,,,,
2007-north-american-cup,,14722,18,,,,,
2007-north-american-cup,,7419,19,,,,,
2007-north-american-cup,,17512,20,,,,,
2007-north-american-cup,,14508,21,,,,,
2007-v-and-h-heavy-truck-80,,14294,1,,,,,
2007-v-and-h-heavy-truck-80,,8381,2,,,,,
2007-v-and-h-heavy-truck-80,,8526,3,,,,,
2007-v-and-h-heavy-truck-80,,17512,4,,,,,
2007-v-and-h-heavy-truck-80,,8715,5,,,,,
2007-v-and-h-heavy-truck-80,,15866,6,,,,,
2007-v-and-h-heavy-truck-80,,4194,7,,,,,
2007-v-and-h-heavy-truck-80,,17569,8,,,,,
2007-v-and-h-heavy-truck-80,,1662,9,,,,,
2007-v-and-h-heavy-truck-80,,13890,10,,,,,
2007-v-and-h-heavy-truck-80,,11210,11,,,,,
2007-v-and-h-heavy-truck-80,,1100,12,,,,,
2007-v-and-h-heavy-truck-80,,10667,13,,,,,
2007-v-and-h-heavy-truck-80,,681,14,,,,,
2007-v-and-h-heavy-truck-80,,22266,15,,,,,
2007-v-and-h-heavy-truck-80,,14722,16,,,,,
2007-v-and-h-heavy-truck-80,,21903,17,,,,,
2007-v-and-h-heavy-truck-80,,2665,18,,,,,
2007-v-and-h-heavy-truck-80,,133,19,,,,,
2007-v-and-h-heavy-truck-80,,23815,20,,,,,
2007-v-and-h-heavy-truck-80,,7419,21,,,,,
2007-v-and-h-heavy-truck-80,,22155,22,,,,,
2007-v-and-h-heavy-truck-80,,7048,23,,,,,
2007-v-and-h-heavy-truck-80,,3472,24,,,,,
2007-v-and-h-heavy-truck-80,,3355,25,,,,,
2007-v-and-h-heavy-truck-80,,23187,26,,,,,
2007-v-and-h-heavy-truck-80,,null,27,,,,,
2007-v-and-h-heavy-truck-80,,22477,28,,,,,
2007-mccain-food-sands-100,,21465,1,,,,,
2007-mccain-food-sands-100,,14294,2,,,,,
2007-mccain-food-sands-100,,15866,3,,,,,
2007-mccain-food-sands-100,,11210,4,,,,,
2007-mccain-food-sands-100,,13890,5,,,,,
2007-mccain-food-sands-100,,17512,6,,,,,
2007-mccain-food-sands-100,,14187,7,,,,,
2007-mccain-food-sands-100,,13524,8,,,,,
2007-mccain-food-sands-100,,22266,9,,,,,
2007-mccain-food-sands-100,,10667,10,,,,,
2007-mccain-food-sands-100,,17569,11,,,,,
2007-mccain-food-sands-100,,8535,12,,,,,
2007-mccain-food-sands-100,,2665,13,,,,,
2007-mccain-food-sands-100,,15732,14,,,,,
2007-mccain-food-sands-100,,14722,15,,,,,
2007-mccain-food-sands-100,,7048,16,,,,,
2007-mccain-food-sands-100,,681,17,,,,,
2007-mccain-food-sands-100,,3355,18,,,,,
2007-mccain-food-sands-100,,1662,19,,,,,
2007-mccain-food-sands-100,,15955,20,,,,,
2007-mccain-food-sands-100,,12529,21,,,,,
2007-mccain-food-sands-100,,8381,22,,,,,
2007-mccain-food-sands-100,,23815,23,,,,,
2007-tribute-to-america-100,,681,1,,,,,
2007-tribute-to-america-100,,603,2,,,,,
2007-tribute-to-america-100,,8526,3,,,,,
2007-tribute-to-america-100,,17512,4,,,,,
2007-tribute-to-america-100,,15866,5,,,,,
2007-tribute-to-america-100,,17639,6,,,,,
2007-tribute-to-america-100,,14294,7,,,,,
2007-tribute-to-america-100,,14722,8,,,,,
2007-tribute-to-america-100,,22266,9,,,,,
2007-tribute-to-america-100,,2370,10,,,,,
2007-tribute-to-america-100,,20814,11,,,,,
2007-tribute-to-america-100,,7048,12,,,,,
2007-tribute-to-america-100,,14762,13,,,,,
2007-tribute-to-america-100,,20593,14,,,,,
2007-tribute-to-america-100,,21594,15,,,,,
2007-tribute-to-america-100,,18287,16,,,,,
2007-tribute-to-america-100,,8535,17,,,,,
2007-tribute-to-america-100,,10155,18,,,,,
2007-tribute-to-america-100,,2665,19,,,,,
2007-tribute-to-america-100,,8381,20,,,,,
2007-tribute-to-america-100,,10543,21,,,,,
2007-tribute-to-america-100,,14530,22,,,,,
2007-tribute-to-america-100,,10667,23,,,,,
2007-championship-80,,15866,1,,,,,
2007-championship-80,,603,2,,,,,
2007-championship-80,,21465,3,,,,,
2007-championship-80,,8381,4,,,,,
2007-championship-80,,11210,5,,,,,
2007-championship-80,,17512,6,,,,,
2007-championship-80,,11654,7,,,,,
2007-championship-80,,681,8,,,,,
2007-championship-80,,4200,9,,,,,
2007-championship-80,,10746,10,,,,,
2007-championship-80,,14722,11,,,,,
2007-championship-80,,8526,12,,,,,
2007-championship-80,,11080,13,,,,,
2007-championship-80,,7048,14,,,,,
2007-championship-80,,10667,15,,,,,
2007-championship-80,,1100,16,,,,,
