series_slug,series_name,season_year,race_number,race_date,race_date_raw,race_name,race_url,track_display,track_url,winner_name,winner_url,source_file
wisconsin-challenge-series,Wisconsin Challenge Series,2001,1,2001-07-08,8 July 2001,1,https://www.thethirdturn.com/wiki/2001_Marvelous_Marv_91,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Kirby Kurth,https://www.thethirdturn.com/wiki/Kirby_Kurth,2001_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2001,2,2001-08-05,5 August 2001,2,https://www.thethirdturn.com/wiki/2001_Reffner_Race_88,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Kirby Kurth,https://www.thethirdturn.com/wiki/Kirby_Kurth,2001_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2001,3,2001-09-03,3 September 2001,3,https://www.thethirdturn.com/wiki/2001_Dick_Trickle_99,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Rocky Breezer,https://www.thethirdturn.com/wiki/Rocky_Breezer,2001_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,1,2002-05-05,5 May 2002,1,https://www.thethirdturn.com/wiki/2002_Spring_Fling_75,"Columbus, WI",https://www.thethirdturn.com/wiki/Columbus_151_Speedway,Burton Brown,https://www.thethirdturn.com/wiki/Burton_Brown,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,2,2002-05-19,19 May 2002,2,https://www.thethirdturn.com/wiki/2002_Ice_Breaker_75,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,3,2002-05-26,26 May 2002,3,https://www.thethirdturn.com/wiki/2002_Memorial_75,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Gary Back,https://www.thethirdturn.com/wiki/Gary_Back,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,4,2002-06-27,27 June 2002,4,https://www.thethirdturn.com/wiki/2002_Larry_Detjens_Memorial,"Wausau, WI",https://www.thethirdturn.com/wiki/State_Park_Speedway,Scott Wimmer,https://www.thethirdturn.com/wiki/Scott_Wimmer,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,5,2002-07-03,3 July 2002,5,https://www.thethirdturn.com/wiki/2002_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Jeff Kendall,https://www.thethirdturn.com/wiki/Jeff_Kendall,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,6,2002-08-11,11 August 2002,6,https://www.thethirdturn.com/wiki/2002_Legends_75,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jeff Weinfurter,https://www.thethirdturn.com/wiki/Jeff_Weinfurter,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2002,7,2002-09-02,2 September 2002,7,https://www.thethirdturn.com/wiki/2002_Championship_100,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Kyle Kinder,https://www.thethirdturn.com/wiki/Kyle_Kinder,2002_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,1,2003-04-12,12 April 2003,1,https://www.thethirdturn.com/wiki/2003_Charter_Communications_100,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Kevin Brescia,https://www.thethirdturn.com/wiki/Kevin_Brescia,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,2,2003-05-04,4 May 2003,2,https://www.thethirdturn.com/wiki/2003_Spring_Fling_100,"Columbus, WI",https://www.thethirdturn.com/wiki/Columbus_151_Speedway,Erik Darnell,https://www.thethirdturn.com/wiki/Erik_Darnell,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,3,2003-05-26,26 May 2003,3,https://www.thethirdturn.com/wiki/2003_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jeff Weinfurter,https://www.thethirdturn.com/wiki/Jeff_Weinfurter,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,4,2003-06-07,7 June 2003,4,https://www.thethirdturn.com/wiki/2003_Dairy_Days_75,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,John Zimmerman,https://www.thethirdturn.com/wiki/John_Zimmerman_(WI),2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,5,2003-06-26,26 June 2003,5,https://www.thethirdturn.com/wiki/2003_Larry_Detjens_Memorial,"Wausau, WI",https://www.thethirdturn.com/wiki/State_Park_Speedway,Chris Weinkauf,https://www.thethirdturn.com/wiki/Chris_Weinkauf,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,6,2003-07-03,3 July 2003,6,https://www.thethirdturn.com/wiki/2003_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Kelly Bires,https://www.thethirdturn.com/wiki/Kelly_Bires,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,7,2003-07-27,27 July 2003,7,https://www.thethirdturn.com/wiki/2003_Creek_Classic_100,"Francis Creek, WI",https://www.thethirdturn.com/wiki/141_Speedway,Erik Darnell,https://www.thethirdturn.com/wiki/Erik_Darnell,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,8,2003-08-07,7 August 2003,8,https://www.thethirdturn.com/wiki/2003_Marshfield_75,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Mark Eswein,https://www.thethirdturn.com/wiki/Mark_Eswein,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,9,2003-08-18,18 August 2003,9,https://www.thethirdturn.com/wiki/2003_Geneva_Challenge_100,"Lake Geneva, WI",https://www.thethirdturn.com/wiki/Lake_Geneva_Raceway,Erik Darnell,https://www.thethirdturn.com/wiki/Erik_Darnell,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2003,10,2003-09-05,5 September 2003,10,https://www.thethirdturn.com/wiki/2003_Championship_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jeff Weinfurter,https://www.thethirdturn.com/wiki/Jeff_Weinfurter,2003_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,1,2004-04-10,10 April 2004,1,https://www.thethirdturn.com/wiki/2004_Spring_Thaw_100,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Erik Darnell,https://www.thethirdturn.com/wiki/Erik_Darnell,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,2,2004-05-31,31 May 2004,2,https://www.thethirdturn.com/wiki/2004_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Charlie Menard,https://www.thethirdturn.com/wiki/Charlie_Menard,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,3,2004-06-06,6 June 2004,3,https://www.thethirdturn.com/wiki/2004_First_Supply_100,"Cambridge, WI",https://www.thethirdturn.com/wiki/Jefferson_Speedway,Jason Schuler,https://www.thethirdturn.com/wiki/Jason_Schuler,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,4,2004-06-19,19 June 2004,4,https://www.thethirdturn.com/wiki/2004_Thomas_Electric_75,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Adam Royle,https://www.thethirdturn.com/wiki/Adam_Royle,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,5,2004-07-25,25 July 2004,5,https://www.thethirdturn.com/wiki/2004_Creek_Classic_100,"Francis Creek, WI",https://www.thethirdturn.com/wiki/141_Speedway,Adam Royle,https://www.thethirdturn.com/wiki/Adam_Royle,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,6,2004-07-30,30 July 2004,6,https://www.thethirdturn.com/wiki/2004_Sands_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Charlie Menard,https://www.thethirdturn.com/wiki/Charlie_Menard,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,7,2004-08-15,15 August 2004,7,https://www.thethirdturn.com/wiki/2004_Spring_Fling_Redeux,"Columbus, WI",https://www.thethirdturn.com/wiki/Columbus_151_Speedway,Mark Eswein,https://www.thethirdturn.com/wiki/Mark_Eswein,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2004,8,2004-09-11,11 September 2004,8,https://www.thethirdturn.com/wiki/2004_Rainbow_Bingo_%26_Casino_Championship_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Terry Baldry,https://www.thethirdturn.com/wiki/Terry_Baldry,2004_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,1,2005-04-09,9 April 2005,1,https://www.thethirdturn.com/wiki/2005_New_Beginnings_100_presented_by_Pickett_Septic,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Charlie Menard,https://www.thethirdturn.com/wiki/Charlie_Menard,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,2,2005-05-15,15 May 2005,2,https://www.thethirdturn.com/wiki/2005_Bud_Spring_Classic,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,3,2005-05-21,21 May 2005,3,https://www.thethirdturn.com/wiki/2005_Star_Packaging_100,"Cambridge, WI",https://www.thethirdturn.com/wiki/Jefferson_Speedway,Erik Darnell,https://www.thethirdturn.com/wiki/Erik_Darnell,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,4,2005-05-29,29 May 2005,4,https://www.thethirdturn.com/wiki/2005_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jeff Kendall,https://www.thethirdturn.com/wiki/Jeff_Kendall,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,5,2005-06-21,21 June 2005,5,https://www.thethirdturn.com/wiki/2005_FMP_All-Star_Challenge,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Jeff Van Oudenhoven,https://www.thethirdturn.com/wiki/Jeff_Van_Oudenhoven,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,6,2005-07-02,2 July 2005,6,https://www.thethirdturn.com/wiki/2005_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Dexter Bean,https://www.thethirdturn.com/wiki/Dexter_Bean,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,7,2005-07-16,16 July 2005,7,https://www.thethirdturn.com/wiki/2005_Thomas_Electric_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,8,2005-07-29,29 July 2005,8,https://www.thethirdturn.com/wiki/2005_Power_Playground_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2005,9,2005-09-10,10 September 2005,9,https://www.thethirdturn.com/wiki/2005_Championship_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,"Eugene Gregorich, Jr.","https://www.thethirdturn.com/wiki/Eugene_Gregorich,_Jr.",2005_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,1,2006-04-02,2 April 2006,1,https://www.thethirdturn.com/wiki/2006_Spring_Classic_presented_by_International_Truck_and_Yellow_Book,"Loves Park, IL",https://www.thethirdturn.com/wiki/Rockford_Speedway,Steve Rubeck,https://www.thethirdturn.com/wiki/Steve_Rubeck,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,2,2006-05-07,7 May 2006,2,https://www.thethirdturn.com/wiki/2006_Miller_Classic_100,"Oregon, WI",https://www.thethirdturn.com/wiki/Madison_International_Speedway,Dave Feiler,https://www.thethirdturn.com/wiki/Dave_Feiler,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,3,2006-05-21,21 May 2006,3,https://www.thethirdturn.com/wiki/2006_Budweiser/WAPL_Spring_Classic,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Rod Wheeler,https://www.thethirdturn.com/wiki/Rod_Wheeler,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,4,2006-05-29,29 May 2006,4,https://www.thethirdturn.com/wiki/2006_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Kenny Richards,https://www.thethirdturn.com/wiki/Kenny_Richards,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,5,2006-07-02,2 July 2006,5,https://www.thethirdturn.com/wiki/2006_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Frank Kreyer,https://www.thethirdturn.com/wiki/Frank_Kreyer,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,6,2006-07-15,15 July 2006,6,https://www.thethirdturn.com/wiki/2006_Earth_Inc./V_%26_H_Heavy_Truck_Mansfield_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,7,2006-07-29,29 July 2006,7,https://www.thethirdturn.com/wiki/2006_Power_Playground_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,8,2006-08-19,19 August 2006,8,https://www.thethirdturn.com/wiki/2006_Blue_Race_(Overall),"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,9,2006-08-27,27 August 2006,9,https://www.thethirdturn.com/wiki/2006_Governor%27s_Cup_50,"West Allis, WI",https://www.thethirdturn.com/wiki/Milwaukee_Mile,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,10,2006-09-08,8 September 2006,10,https://www.thethirdturn.com/wiki/2006_Bryden_Motors_100,"Oregon, WI",https://www.thethirdturn.com/wiki/Madison_International_Speedway,Steve Carlson,https://www.thethirdturn.com/wiki/Steve_Carlson,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2006,11,2006-09-16,16 September 2006,11,https://www.thethirdturn.com/wiki/2006_WCS_Championship_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Neil Knoblock,https://www.thethirdturn.com/wiki/Neil_Knoblock,2006_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,1,2007-04-15,15 April 2007,1,https://www.thethirdturn.com/wiki/2007_Spring_Classic,"Loves Park, IL",https://www.thethirdturn.com/wiki/Rockford_Speedway,Steve Rubeck,https://www.thethirdturn.com/wiki/Steve_Rubeck,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,2,2007-05-06,6 May 2007,2,https://www.thethirdturn.com/wiki/2007_Pepsi_100,"Oregon, WI",https://www.thethirdturn.com/wiki/Madison_International_Speedway,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,3,2007-05-12,12 May 2007,3,https://www.thethirdturn.com/wiki/WCS:2007-03,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Nathan Haseleu,https://www.thethirdturn.com/wiki/Nathan_Haseleu,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,4,2007-05-28,28 May 2007,4,https://www.thethirdturn.com/wiki/2007_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jeremy Lepak,https://www.thethirdturn.com/wiki/Jeremy_Lepak,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,5,2007-06-09,9 June 2007,5,https://www.thethirdturn.com/wiki/2007_Red_Race_No._1,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Mike Gardner,https://www.thethirdturn.com/wiki/Mike_Gardner,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,6,2007-06-09,9 June 2007,6,https://www.thethirdturn.com/wiki/2007_Red_Race_No._2,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Gregg Haese,https://www.thethirdturn.com/wiki/Gregg_Haese,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,7,2007-06-30,30 June 2007,7,https://www.thethirdturn.com/wiki/2007_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Tim Rothe,https://www.thethirdturn.com/wiki/Tim_Rothe,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,8,2007-07-14,14 July 2007,8,https://www.thethirdturn.com/wiki/2007_V_%26_H_Heavy_Truck_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Kenny Richards,https://www.thethirdturn.com/wiki/Kenny_Richards,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,9,2007-07-27,27 July 2007,9,https://www.thethirdturn.com/wiki/2007_McCain_Food_Sands_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Steve Holzhausen,https://www.thethirdturn.com/wiki/Steve_Holzhausen,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,10,2007-09-07,7 September 2007,10,https://www.thethirdturn.com/wiki/2007_Tribute_to_America_100,"Oregon, WI",https://www.thethirdturn.com/wiki/Madison_International_Speedway,Andy Monday,https://www.thethirdturn.com/wiki/Andy_Monday,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2007,11,2007-09-15,15 September 2007,11,https://www.thethirdturn.com/wiki/2007_Championship_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Mark Eswein,https://www.thethirdturn.com/wiki/Mark_Eswein,2007_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,1,2008-05-26,26 May 2008,1,https://www.thethirdturn.com/wiki/2008_Memorial_100,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Chris Weinkauf,https://www.thethirdturn.com/wiki/Chris_Weinkauf,2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,2,2008-06-14,14 June 2008,2,https://www.thethirdturn.com/wiki/2008_Red_Race,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Jeff Van Oudenhoven,https://www.thethirdturn.com/wiki/Jeff_Van_Oudenhoven,2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,3,2008-07-05,5 July 2008,3,https://www.thethirdturn.com/wiki/2008_North_American_Cup,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Steve Holzhausen,https://www.thethirdturn.com/wiki/Steve_Holzhausen,2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,4,2008-07-19,19 July 2008,4,https://www.thethirdturn.com/wiki/2008_White_Race,"Kaukauna, WI",https://www.thethirdturn.com/wiki/Wisconsin_International_Raceway,Tim Rothe,https://www.thethirdturn.com/wiki/Tim_Rothe,2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,5,2008-08-01,1 August 2008,5,https://www.thethirdturn.com/wiki/2008_Larry_Detjens_Memorial,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,"Eugene Gregorich, Jr.","https://www.thethirdturn.com/wiki/Eugene_Gregorich,_Jr.",2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2008,6,2008-08-23,23 August 2008,6,https://www.thethirdturn.com/wiki/2008_WAXX_104.5/Budweiser_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Jeremy Lepak,https://www.thethirdturn.com/wiki/Jeremy_Lepak,2008_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2009,1,2009-05-25,25 May 2009,1,https://www.thethirdturn.com/wiki/2009_Memorial_100_(WCS),"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Mark Eswein,https://www.thethirdturn.com/wiki/Mark_Eswein,2009_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2009,2,2009-06-13,13 June 2009,2,https://www.thethirdturn.com/wiki/2009_Nasonville_Dairy/Weber%27s_Farm_Store_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Steve Holzhausen,https://www.thethirdturn.com/wiki/Steve_Holzhausen,2009_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2009,3,2009-07-04,4 July 2009,3,https://www.thethirdturn.com/wiki/2009_North_American_Cup_sponsored_by_3D_Construction_%26_Great_Lakes_Components,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Chris Weinkauf,https://www.thethirdturn.com/wiki/Chris_Weinkauf,2009_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2009,4,2009-07-31,31 July 2009,4,https://www.thethirdturn.com/wiki/2009_Larry_Detjens_Memorial,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Andrew Morrissey,https://www.thethirdturn.com/wiki/Andrew_Morrissey,2009_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2009,5,2009-09-13,13 September 2009,5,https://www.thethirdturn.com/wiki/2009_WCS_Championship_80,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Skylar Holzhausen,https://www.thethirdturn.com/wiki/Skylar_Holzhausen,2009_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2017,1,2017-06-01,1 June 2017,1,https://www.thethirdturn.com/wiki/WCS:2017-01,"Wausau, WI",https://www.thethirdturn.com/wiki/State_Park_Speedway,Dalton Zehr,https://www.thethirdturn.com/wiki/Dalton_Zehr,2017_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2017,2,2017-06-24,24 June 2017,2,https://www.thethirdturn.com/wiki/WCS:2017-02,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Andrew Morrissey,https://www.thethirdturn.com/wiki/Andrew_Morrissey,2017_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2017,3,2017-07-14,14 July 2017,3,https://www.thethirdturn.com/wiki/WCS:2017-03,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Chris Weinkauf,https://www.thethirdturn.com/wiki/Chris_Weinkauf,2017_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2017,4,2017-08-19,19 August 2017,4,https://www.thethirdturn.com/wiki/WCS:2017-04,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Chris Weinkauf,https://www.thethirdturn.com/wiki/Chris_Weinkauf,2017_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2018,1,2018-06-28,28 June 2018,1,https://www.thethirdturn.com/wiki/WCS:2018-01,"Wausau, WI",https://www.thethirdturn.com/wiki/State_Park_Speedway,Luke Fenhaus,https://www.thethirdturn.com/wiki/Luke_Fenhaus,2018_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2018,2,2018-07-04,4 July 2018,2,https://www.thethirdturn.com/wiki/2018_Wegner_Motorsports_75_presented_by_Ho-Chunk_Gaming,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Mike Lichtfeld,https://www.thethirdturn.com/wiki/Mike_Lichtfeld,2018_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2018,3,2018-08-11,11 August 2018,3,https://www.thethirdturn.com/wiki/WCS:2018-03,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,Dalton Zehr,https://www.thethirdturn.com/wiki/Dalton_Zehr,2018_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2018,4,2018-09-08,8 September 2018,4,https://www.thethirdturn.com/wiki/WCS:2018-04,"Wisconsin Dells, WI",https://www.thethirdturn.com/wiki/Dells_Raceway_Park,Ryan Farrell,https://www.thethirdturn.com/wiki/Ryan_Farrell,2018_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2019,1,2019-06-06,6 June 2019,1,https://www.thethirdturn.com/wiki/WCS:2019-01,"Wausau, WI",https://www.thethirdturn.com/wiki/State_Park_Speedway,John Beale,https://www.thethirdturn.com/wiki/John_Beale,2019_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2019,2,2019-07-13,13 July 2019,2,https://www.thethirdturn.com/wiki/WCS:2019-02,"Marshfield, WI",https://www.thethirdturn.com/wiki/Marshfield_Motor_Speedway,John Beale,https://www.thethirdturn.com/wiki/John_Beale,2019_wisconsin_challenge_series.html
wisconsin-challenge-series,Wisconsin Challenge Series,2019,3,2019-08-09,9 August 2019,3,https://www.thethirdturn.com/wiki/WCS:2019-03,"Plover, WI",https://www.thethirdturn.com/wiki/Golden_Sands_Speedway,Jordan Thiel,https://www.thethirdturn.com/wiki/Jordan_Thiel,2019_wisconsin_challenge_series.html
