series_id,season_year,season_id,race_number,source_race_name,series_event_id,race_date,track_name_source,track_name_museum,track_slug,winner_name_source,winner_name_museum,winner_driver_id,winner_driver_slug,source_url,notes
0,,,123,1989 Cabin Fever 100,,20-May-89,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,124,1985 Opening Day 100,,21-Apr-85,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,"Al Schill, Sr.","Al Schill, Sr.",,al-schill-sr,,
0,,,125,1996 Cabin Fever 100,,21-Apr-96,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Bobby Blount,Bobby Blount,,bobby-blount,,
0,,,126,1984 Escape to Wisconsin 100,,21-Jul-84,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Steve Holzhausen,Steve Holzhausen,,steve-holzhausen,,
0,,,127,1994 Chicagoland Showdown,,21-Jul-94,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,128,1980 Coca-Cola 100 Race No. 1,,21-Jun-80,Berlin Raceway,Berlin Raceway,berlin-raceway,Junior Hanley,Junior Hanley,,junior-hanley,,
0,,,129,1980 Coca-Cola 100 Race No. 2,,21-Jun-80,Berlin Raceway,Berlin Raceway,berlin-raceway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,130,1983 Minnesota State Championships Race No. 1,,21-Jun-83,Raceway Park (MN),Raceway Park (MN),raceway-park-mn,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,131,1983 Minnesota State Championships Race No. 2,,21-Jun-83,Raceway Park (MN),Raceway Park (MN),raceway-park-mn,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,132,1984 Macomb Daily 100,,21-Jun-84,Mount Clemens Speedway,Mount Clemens Speedway,mount-clemens-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,133,1995 Chicagoland Showdown,,21-May-95,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,134,1994 Kalamazoo Challenge,,22-Jul-94,Berlin Raceway,Berlin Raceway,berlin-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,135,1995 Cabin Fever 100,,22-Jul-95,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Tony Raines,Tony Raines,,tony-raines,,
0,,,136,1988 Special Export Light/WKBT-TV 8 100,,22-Jun-88,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,137,1988 Chicagoland Opening Day 100,,23-Apr-88,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,138,1989 Chicagoland Opener,,23-Apr-89,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,139,1983 ARTGO Indiana Challenge,,23-Aug-83,Baer Field Motorsports Park,Baer Field Motorsports Park,baer-field-motorsports-park,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,140,1983 Upper Peninsula 100 Race No. 1,,23-Jul-83,Escanaba International Raceway,Escanaba International Raceway,escanaba-international-raceway,Steve Burgess,Steve Burgess,,steve-burgess,,
0,,,141,1983 Upper Peninsula 100 Race No. 2,,23-Jul-83,Escanaba International Raceway,Escanaba International Raceway,escanaba-international-raceway,Mel Walen,Mel Walen,,mel-walen,,
0,,,142,1985 ARTGO Summer Nationals Race No. 1,,23-Jul-85,Madison International Speedway,Madison International Speedway,madison-international-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,143,1985 ARTGO Summer Nationals Race No. 2,,23-Jul-85,Madison International Speedway,Madison International Speedway,madison-international-speedway,Alan Kulwicki,Alan Kulwicki,,alan-kulwicki,,
0,,,144,1992 Pabst Light 100,,23-Jul-92,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,145,1993 Harding's Friendly Markets Say No To Drugs 100,,23-Jul-93,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,146,1987 Minnesota 100,,23-Jun-87,Raceway Park (MN),Raceway Park (MN),raceway-park-mn,Butch Miller,Butch Miller,,butch-miller,,
0,,,147,1992 Lake Geneva Doubleheader,,23-Jun-92,Lake Geneva Raceway,Lake Geneva Raceway,lake-geneva-raceway,Rick Beebe,Rick Beebe,,rick-beebe,,
0,,,148,1996 ARTGO Summer Nationals,,23-Jun-96,Marshfield Motor Speedway,Marshfield Motor Speedway,marshfield-motor-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,149,1981 Chicagoland Showdown Race No. 1,,23-May-81,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,150,1981 Chicagoland Showdown Race No. 2,,23-May-81,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,151,1982 Dr. Pepper 100 Race No. 1,,23-May-82,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Steve Burgess,Steve Burgess,,steve-burgess,,
0,,,152,1982 Dr. Pepper 100 Race No. 2,,23-May-82,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,153,1987 Cancer Fund Benefit 100,,23-May-87,Berlin Raceway,Berlin Raceway,berlin-raceway,Bruce VanderLaan,Bruce VanderLaan,,bruce-vanderlaan,,
0,,,154,1983 Chicagoland Opening Day Race No. 1,,24-Apr-83,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,"Al Schill, Sr.","Al Schill, Sr.",,al-schill-sr,,
0,,,155,1983 Chicagoland Opening Day Race No. 2,,24-Apr-83,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,156,1980 NGK Spark Plug 150 Race No. 1,,24-Aug-80,Madison International Speedway,Madison International Speedway,madison-international-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,157,1980 NGK Spark Plug 150 Race No. 2,,24-Aug-80,Madison International Speedway,Madison International Speedway,madison-international-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,158,1982 ARTGO 100,,24-Jul-82,Escanaba International Raceway,Escanaba International Raceway,escanaba-international-raceway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,159,1984 Molenaar Classic,,24-Jul-84,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,160,1990 Parts Plus All-Star 100,,24-Jul-90,Rockford Speedway,Rockford Speedway,rockford-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,161,1991 All-Star 100,,24-Jul-91,Rockford Speedway,Rockford Speedway,rockford-speedway,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,162,1992 Kansas City 100,,24-Jul-92,Lakeside Speedway,Lakeside Speedway,lakeside-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,163,1993 ARTGO Summer Nationals,,24-Jul-93,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,164,1979 Hi/Rev 100,,24-Jun-79,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,165,1987 Export Light 100,,24-Jun-87,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,166,1995 ARTGO Michigan Challenge,,24-Jun-95,Berlin Raceway,Berlin Raceway,berlin-raceway,Dick Harrington,Dick Harrington,,dick-harrington,,
0,,,167,1980 Chicagoland Showdown Race No. 1,,24-May-80,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Ed Hoffman,Ed Hoffman,,ed-hoffman,,
0,,,168,1980 Chicagoland Showdown Race No. 2,,24-May-80,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,169,1986 Michigan 100,,24-May-86,Berlin Raceway,Berlin Raceway,berlin-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,170,1982 Spring Twin 50s Race No. 1,,25-Apr-82,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,171,1982 Spring Twin 50s Race No. 2,,25-Apr-82,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Junior Hanley,Junior Hanley,,junior-hanley,,
0,,,172,1987 Opening Day 100,,25-Apr-87,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,173,1992 Cabin Fever 100,,25-Apr-92,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,174,1979 ARTGO Summer Nationals Race No. 1,,25-Aug-79,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,175,1979 ARTGO Summer Nationals Race No. 2,,25-Aug-79,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,176,1982 WDGY ARTGO 100,,25-Jul-82,Elko Speedway,Elko Speedway,elko-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,177,1985 Escape to Wisconsin 100,,25-Jul-85,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,178,1992 ARTGO Ozark Challenge,,25-Jul-92,Lebanon I-44 Speedway,Lebanon I-44 Speedway,lebanon-i-44-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,179,1991 Lake Geneva 100,,25-Jun-91,Lake Geneva Raceway,Lake Geneva Raceway,lake-geneva-raceway,Tony Strupp,Tony Strupp,,tony-strupp,,
0,,,180,1993 Miller Genuine Draft 100 (ARTGO),,25-Jun-93,Elko Speedway,Elko Speedway,elko-speedway,Bobby Blount,Bobby Blount,,bobby-blount,,
0,,,181,1997 NAPA All-Star 100,,25-Jun-97,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,182,1981 Pepsi Memorial Day 100 Race No. 1,,25-May-81,Madison International Speedway,Madison International Speedway,madison-international-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,183,1981 Pepsi Memorial Day 100 Race No. 2,,25-May-81,Madison International Speedway,Madison International Speedway,madison-international-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,184,1985 ARTGO Michigan Challenge,,25-May-85,Berlin Raceway,Berlin Raceway,berlin-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,185,1986 Newscenter 11 Miller Spring Nationals Race No. 1,,25-May-86,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,186,1986 Newscenter 11 Miller Spring Nationals Race No. 2,,25-May-86,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,187,1987 ARTGO Spring Nationals Race No. 1,,25-May-87,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,188,1987 ARTGO Spring Nationals Race No. 2,,25-May-87,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,189,1992 Spring Nationals 125,,25-May-92,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Tom Carlson,Tom Carlson,,tom-carlson,,
0,,,190,1979 ARTGO Summer Nationals Race No. 3,,26-Aug-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,191,1979 ARTGO Summer Nationals Race No. 4,,26-Aug-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,192,1979 ARTGO Summer Nationals Race No. 5,,26-Aug-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,193,1981 Aqua-Oly 100,,26-Jul-81,Elko Speedway,Elko Speedway,elko-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,194,1983 Molenaar Classic,,26-Jul-83,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Frank Gawlinski,Frank Gawlinski,,frank-gawlinski,,
0,,,195,1986 Summer Nationals Race No. 1,,26-Jul-86,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Butch Miller,Butch Miller,,butch-miller,,
0,,,196,1986 Summer Nationals Race No. 2,,26-Jul-86,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Butch Miller,Butch Miller,,butch-miller,,
0,,,197,1997 ARTGO 50,,26-Jul-97,World Wide Technology Raceway at Gateway,World Wide Technology Raceway at Gateway,world-wide-technology-raceway-at-gateway,Mike Garvey,Mike Garvey,,mike-garvey,,
0,,,198,1982 Wisconsin 400 Race No. 1,,26-Jun-82,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,199,1982 Wisconsin 400 Race No. 2,,26-Jun-82,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,200,1988 Skoal Racing Classic,,26-Jun-88,Milwaukee Mile,Milwaukee Mile,milwaukee-mile,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,201,1990 Grand Opening 100,,26-Jun-90,Lake Geneva Raceway,Lake Geneva Raceway,lake-geneva-raceway,Tom Carlson,Tom Carlson,,tom-carlson,,
0,,,202,1993 Upper Peninsula 100,,26-Jun-93,Norway Speedway,Norway Speedway,norway-speedway,Matt Kenseth,Matt Kenseth,,matt-kenseth,,
0,,,203,1984 Chicagoland Showdown Race No. 1,,26-May-84,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Frank Gawlinski,Frank Gawlinski,,frank-gawlinski,,
0,,,204,1984 Chicagoland Showdown Race No. 2,,26-May-84,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,205,1990 WMUS Cancer Society Benefit,,26-May-90,Berlin Raceway,Berlin Raceway,berlin-raceway,Fred Campbell,Fred Campbell,,fred-campbell,,
0,,,206,1996 NAPA All-Star 100,,26-May-96,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,207,1997 ARTGO Spring Nationals Race No. 1,,26-May-97,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,208,1997 ARTGO Spring Nationals Race No. 2,,26-May-97,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jason Schuler,Jason Schuler,,jason-schuler,,
0,,,209,1991 Cabin Fever 100,,27-Apr-91,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,210,1986 Summer Nationals Race No. 3,,27-Jul-86,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,211,1986 Summer Nationals Race No. 4,,27-Jul-86,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,212,1982 Wisconsin 400 Race No. 3,,27-Jun-82,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,213,1979 ARTGO Spring Nationals Race No. 1,,27-May-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,214,1979 ARTGO Spring Nationals Race No. 2,,27-May-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,215,1985 ARTGO Spring Nationals Race No. 1,,27-May-85,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,216,1985 ARTGO Spring Nationals Race No. 2,,27-May-85,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,217,1989 WMUS/American Cancer Society Benefit,,27-May-89,Berlin Raceway,Berlin Raceway,berlin-raceway,Fred Campbell,Fred Campbell,,fred-campbell,,
0,,,218,1991 Miller Genuine Draft Spring Nationals,,27-May-91,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,219,1996 ARTGO Spring Nationals,,27-May-96,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Joe Shear,Joe Shear,,joe-shear,,
0,,,220,1990 Chicagoland Opener,,28-Apr-90,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,221,1985 Kalamazoo Klassic 100,,28-Jul-85,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,222,1987 All-Star 100,,28-Jul-87,Rockford Speedway,Rockford Speedway,rockford-speedway,"Al Schill, Sr.","Al Schill, Sr.",,al-schill-sr,,
0,,,223,1983 ARTGO Michigan Challenge,,28-Jun-83,Corrigan Oil Speedway,Corrigan Oil Speedway,corrigan-oil-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,224,1978 ARTGO Spring Nationals Race No. 1,,28-May-78,Madison International Speedway,Madison International Speedway,madison-international-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,225,1978 ARTGO Spring Nationals Race No. 2,,28-May-78,Madison International Speedway,Madison International Speedway,madison-international-speedway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,226,1983 Chicagoland Showdown Race No. 1,,28-May-83,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,227,1983 Chicagoland Showdown Race No. 2,,28-May-83,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Frank Gawlinski,Frank Gawlinski,,frank-gawlinski,,
0,,,228,1984 Miller High Life Spring Nationals Race No. 1,,28-May-84,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,229,1984 Miller High Life Spring Nationals Race No. 2,,28-May-84,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,230,1988 WMUS/American Cancer Society Benefit,,28-May-88,Berlin Raceway,Berlin Raceway,berlin-raceway,Ted Musgrave,Ted Musgrave,,ted-musgrave,,
0,,,231,1990 Miller Genuine Draft TV-5 Spring Nationals,,28-May-90,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Joe Shear,Joe Shear,,joe-shear,,
0,,,232,1994 Michigan Challenge,,28-May-94,Berlin Raceway,Berlin Raceway,berlin-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,233,1996 KC Colors World Cup 300,,28-Sep-96,I-70 Motorsports Park,I-70 Motorsports Park,i-70-motorsports-park,Tracy Schuler,Tracy Schuler,,tracy-schuler,,
0,,,234,1993 ARTGO Spring Nationals,,29-Aug-93,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Bobby Blount,Bobby Blount,,bobby-blount,,
0,,,235,1997 USA Challenge 100,,29-Aug-97,Bolivar Speedway,Bolivar Speedway,bolivar-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,236,1985 Chicagoland Showdown,,29-Jun-85,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Larry Middleton,Larry Middleton,,larry-middleton,,
0,,,237,1983 ARTGO Spring Nationals Race No. 1,,29-May-83,Madison International Speedway,Madison International Speedway,madison-international-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
