series_id,season_year,season_id,race_number,source_race_name,series_event_id,race_date,track_name_source,track_name_museum,track_slug,winner_name_source,winner_name_museum,winner_driver_id,winner_driver_slug,source_url,notes
0,,,238,1983 ARTGO Spring Nationals Race No. 2,,29-May-83,Madison International Speedway,Madison International Speedway,madison-international-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,239,1989 Miller High Life/TV 5 Spring Nationals Race No. 1,,29-May-89,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Scott Hansen,Scott Hansen,,scott-hansen,,
0,,,240,1989 Miller High Life/TV 5 Spring Nationals Race No. 2,,29-May-89,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Joe Shear,Joe Shear,,joe-shear,,
0,,,241,1993 Michigan Challenge,,29-May-93,Berlin Raceway,Berlin Raceway,berlin-raceway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,242,1995 ARTGO Spring Nationals,,29-May-95,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,243,1990 Say No To Drugs 100,,3-Aug-90,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Ted Musgrave,Ted Musgrave,,ted-musgrave,,
0,,,244,1993 Dixieland 250,,3-Aug-93,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Scott Hansen,Scott Hansen,,scott-hansen,,
0,,,245,ARTGO:1978-06,,3-Jul-78,Madison International Speedway,Madison International Speedway,madison-international-speedway,Rusty Wallace,Rusty Wallace,,rusty-wallace,,
0,,,246,1980 Wausau Holiday Twin 50s Race No. 1,,3-Jul-80,State Park Speedway,State Park Speedway,state-park-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,247,1983 ARTGO Summer Nationals,,3-Jul-83,Madison International Speedway,Madison International Speedway,madison-international-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,248,1984 Minnesota State Championships,,3-Jul-84,Elko Speedway,Elko Speedway,elko-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,249,1985 WBTU Indiana Challenge 100,,3-Jul-85,Baer Field Motorsports Park,Baer Field Motorsports Park,baer-field-motorsports-park,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,250,1986 Big A Minnesota State Championship,,3-Jul-86,Elko Speedway,Elko Speedway,elko-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,251,1989 Minnesota State Championship,,3-Jul-89,Elko Speedway,Elko Speedway,elko-speedway,Steve Holzhausen,Steve Holzhausen,,steve-holzhausen,,
0,,,252,1990 Budweiser 100 (ARTGO),,3-Jul-90,Owosso Speedway,Owosso Speedway,owosso-speedway,Fred Campbell,Fred Campbell,,fred-campbell,,
0,,,253,1991 Main Beverage/Budweiser 100,,3-Jul-91,Owosso Speedway,Owosso Speedway,owosso-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,254,1992 Minnesota State Championships,,3-Jul-92,Elko Speedway,Elko Speedway,elko-speedway,Tom Carlson,Tom Carlson,,tom-carlson,,
0,,,255,1978 ARTGO All-Star 200 Race No. 1,,3-Jun-78,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,256,1978 ARTGO All-Star 200 Race No. 2,,3-Jun-78,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,257,1992 Glass City 100,,3-Oct-92,Toledo Speedway,Toledo Speedway,toledo-speedway,Butch Miller,Butch Miller,,butch-miller,,
0,,,258,1988 ARTGO Summer Nationals,,3-Sep-88,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,259,1994 Johnson Service Center Summer Showdown 100,,3-Sep-94,Lebanon I-44 Speedway,Lebanon I-44 Speedway,lebanon-i-44-speedway,Larry Phillips,Larry Phillips,,larry-phillips,,
0,,,260,1995 ARTGO Western Swing Finale,,3-Sep-95,Lakeside Speedway,Lakeside Speedway,lakeside-speedway,Tom Carlson,Tom Carlson,,tom-carlson,,
0,,,261,1978 ARTGO Spring Classic,,30-Apr-78,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,262,1996 ARTGO USA Challenge,,30-Aug-96,Bolivar Speedway,Bolivar Speedway,bolivar-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,263,1997 Johnson Service Center 100,,30-Aug-97,Lebanon I-44 Speedway,Lebanon I-44 Speedway,lebanon-i-44-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,264,1977 ARTGO Summer Nationals Race No. 1,,30-Jul-77,Madison International Speedway,Madison International Speedway,madison-international-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,265,1977 ARTGO Summer Nationals Race No. 2,,30-Jul-77,Madison International Speedway,Madison International Speedway,madison-international-speedway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,266,1989 Grand Valley Marine 100,,30-Jul-89,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,267,1990 Cabin Fever 100,,30-Jun-90,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Pete Moore,Pete Moore,,pete-moore,,
0,,,268,1993 Fair Days 100,,30-Jun-93,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,269,ARTGO:1977-01,,30-May-77,Madison International Speedway,Madison International Speedway,madison-international-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,270,ARTGO:1977-02,,30-May-77,Madison International Speedway,Madison International Speedway,madison-international-speedway,Ed Howe,Ed Howe,,ed-howe,,
0,,,271,1982 Chicagoland Showdown Race No. 1,,30-May-82,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,272,1982 Chicagoland Showdown Race No. 2,,30-May-82,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,273,1988 Miller High Life/TV-5 Spring Nationals Race No. 1,,30-May-88,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,274,1988 Miller High Life/TV-5 Spring Nationals Race No. 2,,30-May-88,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Steve Holzhausen,Steve Holzhausen,,steve-holzhausen,,
0,,,275,1994 Miller Genuine Draft Spring Nationals,,30-May-94,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,276,1982 ARTGO Dixieland Challenge,,31-Aug-82,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,277,1991 Midwest Championships,,31-Aug-91,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,,,,,,
0,,,278,1996 Johnson Service Center 100,,31-Aug-96,Lebanon I-44 Speedway,Lebanon I-44 Speedway,lebanon-i-44-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,279,1984 Bobby Allison Night,,31-Jul-84,Baer Field Motorsports Park,Baer Field Motorsports Park,baer-field-motorsports-park,Bobby Allison (AL),Bobby Allison (AL),,bobby-allison-al,,
0,,,280,1992 Say No To Drugs 100,,31-Jul-92,Kalamazoo Speedway,Kalamazoo Speedway,kalamazoo-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,281,1996 ARTGO Spring Classic,,31-Mar-96,Rockford Speedway,Rockford Speedway,rockford-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,282,1981 ARTGO Dixieland Challenge Race No. 1,,31-May-81,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,283,1981 ARTGO Dixieland Challenge Race No. 2,,31-May-81,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,284,1982 Memorial Day Pepsi 100 Race No. 1,,31-May-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,285,1982 Memorial Day Pepsi 100 Race No. 2,,31-May-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Mike Miller,Mike Miller,,mike-miller,,
0,,,286,1993 Spring Classic,,4-Apr-93,Rockford Speedway,Rockford Speedway,rockford-speedway,Scott Hansen,Scott Hansen,,scott-hansen,,
0,,,287,1992 Dixieland 250,,4-Aug-92,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Steve Holzhausen,Steve Holzhausen,,steve-holzhausen,,
0,,,288,1979 NGK Spark Plug 200,,4-Jul-79,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,289,1980 Dairyland 150 Race No. 1,,4-Jul-80,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,290,1980 Dairyland 150 Race No. 2,,4-Jul-80,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,291,1980 Wausau Holiday Twin 50s Race No. 2,,4-Jul-80,State Park Speedway,State Park Speedway,state-park-speedway,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,292,1981 Firecracker 100,,4-Jul-81,Lake Geneva Raceway,Lake Geneva Raceway,lake-geneva-raceway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,293,1982 Firecracker 150 Race No. 1,,4-Jul-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,294,1982 Firecracker 150 Race No. 2,,4-Jul-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Steve Burgess,Steve Burgess,,steve-burgess,,
0,,,295,1983 Summer Nationals Dairyland 100 Race No. 1,,4-Jul-83,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,296,1983 Summer Nationals Dairyland 100 Race No. 2,,4-Jul-83,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,297,1987 4th of July Spectacular,,4-Jul-87,Berlin Raceway,Berlin Raceway,berlin-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,298,1996 Miller Genuine Draft 100 (ARTGO),,4-Jun-96,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,299,1986 ARTGO Spring Classic,,4-May-86,Rockford Speedway,Rockford Speedway,rockford-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,300,1987 ARTGO Spring Classic,,5-Apr-87,Rockford Speedway,Rockford Speedway,rockford-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,301,1992 Spring Classic 150,,5-Apr-92,Rockford Speedway,Rockford Speedway,rockford-speedway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,302,1978 ARTGO Summer Nationals Race No. 1,,5-Aug-78,Madison International Speedway,Madison International Speedway,madison-international-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,303,1986 Miller High Life/Newscenter 11 Dixieland Challenge,,5-Aug-86,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,304,1997 Dixieland 250,,5-Aug-97,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,305,1981 ARTGO Holiday Twin 50s Race No. 1,,5-Jul-81,Madison International Speedway,Madison International Speedway,madison-international-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,306,1981 ARTGO Holiday Twin 50s Race No. 2,,5-Jul-81,Madison International Speedway,Madison International Speedway,madison-international-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,307,1985 Big A Minnesota Championship,,5-Jul-85,Elko Speedway,Elko Speedway,elko-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,308,1997 All-American 100,,5-Jul-97,Lake Geneva Raceway,Lake Geneva Raceway,lake-geneva-raceway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
0,,,309,1983 Dr. Pepper 100 Race No. 1,,5-Jun-83,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,310,1983 Dr. Pepper 100 Race No. 2,,5-Jun-83,LaCrosse Fairgrounds Speedway,LaCrosse Fairgrounds Speedway,lacrosse-fairgrounds-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,311,1993 Chicagoland Showdown,,5-Jun-93,Illiana Motor Speedway,Illiana Motor Speedway,illiana-motor-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,312,1987 ARTGO Summer Nationals,,5-Sep-87,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Joe Shear,Joe Shear,,joe-shear,,
0,,,313,1994 ARTGO Western Swing Race No. 4,,5-Sep-94,Lakeside Speedway,Lakeside Speedway,lakeside-speedway,Steve Carlson,Steve Carlson,,steve-carlson,,
0,,,314,1991 ARTGO Dixieland Challenge,,6-Aug-91,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,315,1996 Dixieland Challenge 250,,6-Aug-96,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Joe Shear,Joe Shear,,joe-shear,,
0,,,316,1980 Pepsi Cola 100 Race No. 1,,6-Jul-80,Madison International Speedway,Madison International Speedway,madison-international-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,317,1980 Pepsi Cola 100 Race No. 2,,6-Jul-80,Madison International Speedway,Madison International Speedway,madison-international-speedway,Bob Senneker,Bob Senneker,,bob-senneker,,
0,,,318,1991 ARTGO Summer Nationals,,6-Jul-91,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,319,1989 Miller Hawkeye 100,,6-Jun-89,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Steve Holzhausen,Steve Holzhausen,,steve-holzhausen,,
0,,,320,1990 Miller 100,,6-Jun-90,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Larry Phillips,Larry Phillips,,larry-phillips,,
0,,,321,1992 ARTGO 100,,6-Jun-92,Berlin Raceway,Berlin Raceway,berlin-raceway,Tom Carlson,Tom Carlson,,tom-carlson,,
0,,,322,1995 Miller Hawkeye 100,,6-Jun-95,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,323,1984 ARTGO Spring Classic,,6-May-84,Rockford Speedway,Rockford Speedway,rockford-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,324,1982 ARTGO Summer Nationals Race No. 1,,6-Sep-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,325,1982 ARTGO Summer Nationals Race No. 2,,6-Sep-82,Madison International Speedway,Madison International Speedway,madison-international-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,326,1991 Spring Classic,,7-Apr-91,Rockford Speedway,Rockford Speedway,rockford-speedway,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,327,1984 ARTGO Dixieland Challenge,,7-Aug-84,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,328,1985 Miller High Life Dixieland Challenge,,7-Aug-85,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Butch Miller,Butch Miller,,butch-miller,,
0,,,329,1990 Dixieland 250,,7-Aug-90,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,330,1993 Pabst Light 100,,7-Jul-93,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Larry Schuler,Larry Schuler,,larry-schuler,,
0,,,331,1988 Cabin Fever 100,,7-May-88,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Joe Shear,Joe Shear,,joe-shear,,
0,,,332,1994 Cabin Fever 100,,7-May-94,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Joe Shear,Joe Shear,,joe-shear,,
0,,,333,1996 ARTGO Tournament of Speed,,7-Sep-96,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Joe Shear,Joe Shear,,joe-shear,,
0,,,334,1979 ARTGO Spring Classic,,8-Apr-79,Madison International Speedway,Madison International Speedway,madison-international-speedway,Tom Reffner,Tom Reffner,,tom-reffner,,
0,,,335,1990 ARTGO Spring Classic,,8-Apr-90,Rockford Speedway,Rockford Speedway,rockford-speedway,Scott Hansen,Scott Hansen,,scott-hansen,,
0,,,336,1976 ARTGO Summer Classic Race No. 1,,8-Aug-76,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Dave Watson,Dave Watson,,dave-watson,,
0,,,337,1976 ARTGO Summer Classic Race No. 2,,8-Aug-76,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Dave Watson,Dave Watson,,dave-watson,,
0,,,338,1980 Hi Rev 150 Race No. 1,,8-Jun-80,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,339,1980 Hi Rev 150 Race No. 2,,8-Jun-80,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,340,1991 Hawkeye Miller Genuine Draft 100,,8-Jun-91,Hawkeye Downs Speedway,Hawkeye Downs Speedway,hawkeye-downs-speedway,Joe Shear,Joe Shear,,joe-shear,,
0,,,341,1979 Dairyland 150 Race No. 1,,8-Sep-79,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,342,1979 Dairyland 150 Race No. 2,,8-Sep-79,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Mike Miller,Mike Miller,,mike-miller,,
0,,,343,1979 Dairyland 150 Race No. 3,,8-Sep-79,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,344,1985 Midwest Championship Invitational,,8-Sep-85,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,345,1995 Spring Classic,,9-Apr-95,Rockford Speedway,Rockford Speedway,rockford-speedway,Kevin Cywinski,Kevin Cywinski,,kevin-cywinski,,
0,,,346,1981 Dairyland 150 Race No. 1,,9-Aug-81,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,"Mark Martin (Batesville, AR)","Mark Martin (Batesville, AR)",,mark-martin-batesville-ar,,
0,,,347,1981 Dairyland 150 Race No. 2,,9-Aug-81,Golden Sands Speedway,Golden Sands Speedway,golden-sands-speedway,Jim Sauter,Jim Sauter,,jim-sauter,,
0,,,348,1976 CAM2 Classic,,9-May-76,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Ray Young,Ray Young,,ray-young,,
0,,,349,1981 Midwest Championship Race No. 1,,9-May-81,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,350,1981 Midwest Championship Race No. 2,,9-May-81,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Larry Detjens,Larry Detjens,,larry-detjens,,
0,,,351,1987 Cabin Fever 100,,9-May-87,Dells Raceway Park,Dells Raceway Park,dells-raceway-park,Butch Miller,Butch Miller,,butch-miller,,
0,,,352,ARTGO:1993-02,,9-May-93,Milwaukee Mile,Milwaukee Mile,milwaukee-mile,Scott Hansen,Scott Hansen,,scott-hansen,,
0,,,353,1983 ARTGO Fall Nationals Race No. 1,,9-Oct-83,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Dick Trickle,Dick Trickle,,dick-trickle,,
0,,,354,1983 ARTGO Fall Nationals Race No. 2,,9-Oct-83,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Rusty Wallace,Rusty Wallace,,rusty-wallace,,
0,,,355,1983 ARTGO Fall Nationals Race No. 3,,9-Oct-83,Grundy County Speedway,Grundy County Speedway,grundy-county-speedway,Frank Gawlinski,Frank Gawlinski,,frank-gawlinski,,
0,,,356,1995 ARTGO Tournament of Speed,,9-Sep-95,Wisconsin International Raceway,Wisconsin International Raceway,wisconsin-international-raceway,Jim Weber (MN),Jim Weber (MN),,jim-weber-mn,,
